question,tier,y_var,model,x_var,coefficient,std_error,p_value,ci95_lower,ci95_upper,p_value_bootstrap,n_effective,r2,ci_method,n_boot,seed,binarization_threshold_value,binarization_method,n_class_0,n_class_1,auc_cv_5fold_mean,auc_cv_5fold_std,auc_loocv,model_hyperparams_json,fdr_q_value,fdr_significant_05
Q6,primary,oxford_public_sector_adoption,OLS_full,n_binding,10.77975652979806,13.582139940190421,0.43718720848374504,-105.44199155541907,86.92500010241365,0.749,36,0.45019723133468736,bootstrap_2000,2000.0,42,,,,,,,,,0.5700613516031483,False
Q6,primary,oxford_public_sector_adoption,OLS_full,n_non_binding,-4.792637698852831,8.65824680863401,0.5863530830841674,-61.523068629378066,72.55001767500693,0.737,36,0.45019723133468736,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,OLS_full,n_hybrid,-4.815552014832079,8.498057269578707,0.5775751971612256,-55.87001461428625,94.79043732555407,0.866,36,0.45019723133468736,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,OLS_full,regulatory_intensity,-18.258075360176008,107.9215858227486,0.8674439398687125,-754.0665485010572,1010.6291472332045,0.85,36,0.45019723133468736,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,OLS_full,n_regulatory_mechanisms,1.1715668161129775,3.981756289522507,0.7717697159331827,-39.79045230087376,28.4330612864246,0.848,36,0.45019723133468736,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,OLS_full,wb_gdp_per_capita_ppp_z,0.30834370512757836,2.7209523417086765,0.9109641164574102,-12.454630502619462,10.590253014379364,0.783,36,0.45019723133468736,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,OLS_full,wb_internet_penetration_z,-1.936365488001866,2.544550896691411,0.4560073713006829,-12.388592214330938,7.746680388013875,0.635,36,0.45019723133468736,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,OLS_full,wb_tertiary_education_enrollment_z,0.19814157032063928,1.524919051589391,0.8979829898042209,-5.377385999826198,8.911597866944424,0.726,36,0.45019723133468736,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,OLS_full,wb_rd_expenditure_pct_gdp_z,-10.13683694575221,6.738861223255251,0.14896255205297454,-33.17505110800639,13.213993406057467,0.29,36,0.45019723133468736,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,OLS_full,wb_researchers_rd_per_million_z,6.406683731891642,5.829097626363358,0.2854625442244649,-18.833693763860587,30.904293577794554,0.427,36,0.45019723133468736,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,OLS_full,wb_government_effectiveness_z,-2.5601082423308235,11.138756340155593,0.8206740057621568,-41.02178774472945,56.732589199726554,0.664,36,0.45019723133468736,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,OLS_full,wb_rule_of_law_z,8.14788793886201,8.16034208449656,0.330596914853986,-31.44567426660741,40.02638778357781,0.945,36,0.45019723133468736,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,OLS_full,wb_regulatory_quality_z,-10.500873078631031,9.80719225499146,0.2977037426416266,-50.02814245414842,26.868471435029797,0.456,36,0.45019723133468736,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,OLS_full,wipo_in_score_z,8.350991302405482,8.241176820135154,0.3236361065015956,-22.172201021204696,34.998725841704854,0.504,36,0.45019723133468736,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,OLS_full,wb_mobile_subscriptions_per100_z,1.0745117859809872,1.443320306111192,0.4656998499923838,-6.593436887040222,9.015010768509676,0.66,36,0.45019723133468736,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,OLS_full,wb_secure_servers_per_1m_z,2.263791957401337,1.8951062425488585,0.24696405001394864,-5.175770182169475,8.313284227712852,0.613,36,0.45019723133468736,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,OLS_full,wb_electric_consumption_kwh_pc_z,0.3884727507407666,1.3726000536435545,0.7802222898922703,-6.752946219975951,7.250986196998733,0.873,36,0.45019723133468736,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,OLS_full,const,77.0126676968278,7.939182981903533,8.572317373839865e-09,44.356180669437435,110.43083594728816,0.002,36,0.45019723133468736,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,Logistic,__model_metadata__,,,,,,,36,,,,42,76.525,median,18.0,18.0,0.4909166666666666,0.2069381449451341,,"{""penalty"":""l2"",""C"":1.0}",,
Q6,primary,oxford_public_sector_adoption,Logistic,n_binding,0.18415413889128762,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,Logistic,n_non_binding,-0.13619455217114373,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,Logistic,n_hybrid,0.014823262388775545,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,Logistic,regulatory_intensity,0.0056042877822743056,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,Logistic,n_regulatory_mechanisms,0.06278284910891817,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,Logistic,wb_gdp_per_capita_ppp_z,-0.4746887003079992,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,Logistic,wb_internet_penetration_z,-0.07484104834646017,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,Logistic,wb_tertiary_education_enrollment_z,0.1871629359362054,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,Logistic,wb_rd_expenditure_pct_gdp_z,-0.4630599533086866,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,Logistic,wb_researchers_rd_per_million_z,0.444075406562175,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,Logistic,wb_government_effectiveness_z,-0.2564142259662816,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,Logistic,wb_rule_of_law_z,0.48964914096739903,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,Logistic,wb_regulatory_quality_z,-0.5696119959935341,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,Logistic,wipo_in_score_z,0.323555107521665,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,Logistic,wb_mobile_subscriptions_per100_z,-0.06087448863705373,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,Logistic,wb_secure_servers_per_1m_z,0.5121754018252577,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_public_sector_adoption,Logistic,wb_electric_consumption_kwh_pc_z,0.4165086562900225,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,OLS_full,n_binding,12.238492244442487,12.326068253083065,0.33323855049550655,-65.76736326001463,82.96544190877566,0.693,36,0.4979413581396497,bootstrap_2000,2000.0,42,,,,,,,,,0.5700613516031483,False
Q6,primary,oxford_e_government_delivery,OLS_full,n_non_binding,-11.391424594123507,7.857535085429638,0.16343635469949103,-59.28194883933956,40.599874703430686,0.415,36,0.4979413581396497,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,OLS_full,n_hybrid,2.52126819191637,7.712159820521427,0.7473016671604197,-39.87454905100712,64.19849542653579,0.854,36,0.4979413581396497,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,OLS_full,regulatory_intensity,-38.79553253223318,97.94103423245329,0.6964361786889147,-687.8861342974337,681.5791556466868,0.706,36,0.4979413581396497,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,OLS_full,n_regulatory_mechanisms,3.3683358422350436,3.613524820677787,0.36295524959978176,-25.47209246686128,26.33214182969633,0.532,36,0.4979413581396497,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,OLS_full,wb_gdp_per_capita_ppp_z,0.9832686355554898,2.4693195935969077,0.694926024420223,-7.708140019608015,11.191479130777834,0.785,36,0.4979413581396497,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,OLS_full,wb_internet_penetration_z,-1.7600866238344732,2.309231694282066,0.45530164872373846,-11.07486930816418,4.999097502793253,0.355,36,0.4979413581396497,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,OLS_full,wb_tertiary_education_enrollment_z,-0.033252202573186285,1.3838950557929537,0.9810808525069207,-4.558496992800702,7.411341992487574,0.99,36,0.4979413581396497,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,OLS_full,wb_rd_expenditure_pct_gdp_z,-9.751061036175724,6.115653626871298,0.12733650077961614,-26.91720970511115,9.868584546171139,0.223,36,0.4979413581396497,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,OLS_full,wb_researchers_rd_per_million_z,6.494998523295351,5.290024658325815,0.23452289553238362,-11.44182841430291,29.036017121441404,0.255,36,0.4979413581396497,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,OLS_full,wb_government_effectiveness_z,-4.350087758996036,10.10864793823459,0.6717949411201944,-37.397545872652145,41.626695509975036,0.885,36,0.4979413581396497,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,OLS_full,wb_rule_of_law_z,10.11942366721766,7.405676421016212,0.1877549694458029,-24.355472152549186,37.29959918258287,0.627,36,0.4979413581396497,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,OLS_full,wb_regulatory_quality_z,-11.164188806197366,8.900226447264656,0.22491975502483771,-45.36335254191264,17.108153815157095,0.529,36,0.4979413581396497,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,OLS_full,wipo_in_score_z,6.373333761532512,7.479035587766726,0.4047392077990898,-20.091501737148466,28.29505386094215,0.794,36,0.4979413581396497,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,OLS_full,wb_mobile_subscriptions_per100_z,1.070245830852631,1.3098425345732285,0.4240104309112829,-4.460871328503953,7.595796030749197,0.569,36,0.4979413581396497,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,OLS_full,wb_secure_servers_per_1m_z,1.206435246883526,1.7198474611043897,0.4915082991636277,-4.004998178096221,6.517088312791105,0.965,36,0.4979413581396497,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,OLS_full,wb_electric_consumption_kwh_pc_z,0.309483888434424,1.2456624670264391,0.8064524401308967,-4.051540986004052,7.2831888560082305,0.772,36,0.4979413581396497,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,OLS_full,const,89.365788540903,7.204970037091703,1.4793818215878004e-10,62.890080778784835,110.67731756040061,0.002,36,0.4979413581396497,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,Logistic,__model_metadata__,,,,,,,36,,,,42,89.19,median,18.0,18.0,0.6398333333333334,0.25267755033727163,,"{""penalty"":""l2"",""C"":1.0}",,
Q6,primary,oxford_e_government_delivery,Logistic,n_binding,0.6610990851343644,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,Logistic,n_non_binding,-0.9075321134446742,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,Logistic,n_hybrid,0.44277749968033314,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,Logistic,regulatory_intensity,0.1163057857865191,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,Logistic,n_regulatory_mechanisms,0.19634447137002337,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,Logistic,wb_gdp_per_capita_ppp_z,-0.10704943088761452,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,Logistic,wb_internet_penetration_z,-0.31552244932795104,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,Logistic,wb_tertiary_education_enrollment_z,0.10857251272921832,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,Logistic,wb_rd_expenditure_pct_gdp_z,-0.6508916958425737,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,Logistic,wb_researchers_rd_per_million_z,0.5810805208040691,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,Logistic,wb_government_effectiveness_z,-0.2690036281775487,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,Logistic,wb_rule_of_law_z,-0.01913807976610461,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,Logistic,wb_regulatory_quality_z,0.5781484111389869,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,Logistic,wipo_in_score_z,0.31839770126269384,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,Logistic,wb_mobile_subscriptions_per100_z,0.3431909123701356,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,Logistic,wb_secure_servers_per_1m_z,0.29862849585211865,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_e_government_delivery,Logistic,wb_electric_consumption_kwh_pc_z,0.21113195541510474,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,OLS_full,n_binding,9.316832722151469,21.453048205386306,0.6689701126326771,-173.63109977924594,142.67185003858123,0.931,36,0.41424532824017535,bootstrap_2000,2000.0,42,,,,,,,,,0.6689701126326771,False
Q6,primary,oxford_government_digital_policy,OLS_full,n_non_binding,1.8071770358717032,13.6757379159468,0.8962591667832194,-86.13072494721794,115.47088001552788,0.903,36,0.41424532824017535,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,OLS_full,n_hybrid,-12.150096181112339,13.422717852946047,0.3767009862666637,-105.60065922845303,117.07269998174651,0.687,36,0.41424532824017535,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,OLS_full,regulatory_intensity,2.3255085946053384,170.46260701571757,0.9892575601019202,-1227.2345128229824,1591.171439563887,0.949,36,0.41424532824017535,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,OLS_full,n_regulatory_mechanisms,-1.0260864230891888,6.289201112444794,0.8721227480707558,-62.55159451923403,43.69569510170303,0.882,36,0.41424532824017535,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,OLS_full,wb_gdp_per_capita_ppp_z,-0.36572623271791116,4.297755877076953,0.9330745564686656,-23.28075563872956,13.966758382374419,0.666,36,0.41424532824017535,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,OLS_full,wb_internet_penetration_z,-2.1136886764107237,4.01912903917661,0.605037446771457,-18.152971952808954,15.68925363633615,0.885,36,0.41424532824017535,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,OLS_full,wb_tertiary_education_enrollment_z,0.4287477138518726,2.4086161729386895,0.8606025449310859,-10.435431478016694,13.217800957186691,0.696,36,0.41424532824017535,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,OLS_full,wb_rd_expenditure_pct_gdp_z,-10.521992854732229,10.644060163458791,0.33531481642545347,-50.24266913808728,26.858798589050906,0.522,36,0.41424532824017535,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,OLS_full,wb_researchers_rd_per_million_z,6.316286444712324,9.207084665814657,0.5009839897125588,-39.107644115053446,43.350059071981526,0.751,36,0.41424532824017535,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,OLS_full,wb_government_effectiveness_z,-0.7662120065937188,17.593713344560054,0.9657172819649007,-64.42904465871666,84.93265004433924,0.648,36,0.41424532824017535,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,OLS_full,wb_rule_of_law_z,6.178482891979309,12.889295271735575,0.6371607615825745,-53.90734552540635,62.05978907536726,0.915,36,0.41424532824017535,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,OLS_full,wb_regulatory_quality_z,-9.841800086972023,15.490502169194505,0.5327819215439177,-69.18589678892478,52.35112948411912,0.6,36,0.41424532824017535,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,OLS_full,wipo_in_score_z,10.32896631821181,13.016974082877326,0.4372847579655984,-35.94183817102112,53.57208020244481,0.485,36,0.41424532824017535,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,OLS_full,wb_mobile_subscriptions_per100_z,1.0789131568333006,2.2797306049831656,0.641417192169313,-12.077330093133442,13.333135653302763,0.79,36,0.41424532824017535,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,OLS_full,wb_secure_servers_per_1m_z,3.3217218378408644,2.9933284265041364,0.28097287139680416,-8.517363635481054,12.850066735659498,0.612,36,0.41424532824017535,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,OLS_full,wb_electric_consumption_kwh_pc_z,0.46751935302788805,2.1680276633284468,0.8315643107341967,-11.54206351567992,9.835160217838991,0.934,36,0.41424532824017535,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,OLS_full,const,64.6579080362036,12.539973522005342,5.616066589581591e-05,16.987843481882276,118.71233948376373,0.028,36,0.41424532824017535,bootstrap_2000,2000.0,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,Logistic,__model_metadata__,,,,,,,36,,,,42,68.91,median,18.0,18.0,0.6806666666666665,0.22534812574720423,,"{""penalty"":""l2"",""C"":1.0}",,
Q6,primary,oxford_government_digital_policy,Logistic,n_binding,-0.12392723567378823,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,Logistic,n_non_binding,0.6628308320472747,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,Logistic,n_hybrid,-0.626868877704,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,Logistic,regulatory_intensity,-0.06402766082892757,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,Logistic,n_regulatory_mechanisms,-0.08796528133051332,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,Logistic,wb_gdp_per_capita_ppp_z,-0.6421646103705405,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,Logistic,wb_internet_penetration_z,-0.26063546519362224,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,Logistic,wb_tertiary_education_enrollment_z,0.11678691415647495,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,Logistic,wb_rd_expenditure_pct_gdp_z,-0.6874928995101294,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,Logistic,wb_researchers_rd_per_million_z,0.1767481325594458,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,Logistic,wb_government_effectiveness_z,-0.1512609264608576,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,Logistic,wb_rule_of_law_z,0.43431280249545606,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,Logistic,wb_regulatory_quality_z,0.203748181441109,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,Logistic,wipo_in_score_z,0.21600821050470267,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,Logistic,wb_mobile_subscriptions_per100_z,-0.07741290298351837,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,Logistic,wb_secure_servers_per_1m_z,0.7869596582038154,,,,,,36,,,,42,,,,,,,,,,
Q6,primary,oxford_government_digital_policy,Logistic,wb_electric_consumption_kwh_pc_z,0.38114408376200276,,,,,,36,,,,42,,,,,,,,,,
