source_id,raw_entity_name,raw_geo_code,candidate_iso3,final_iso3,iso3_resuelto,country_name_canonical,entity_type_final,match_method,confidence_score,action,review_status,reviewer,review_date,evidence,notes
microsoft,United Arab Emirates,,ARE,ARE,ARE,United Arab Emirates,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=United Arab Emirates; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Singapore,,SGP,SGP,SGP,Singapore,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Singapore; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Norway,,NOR,NOR,NOR,Norway,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Norway; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Ireland,,IRL,IRL,IRL,Ireland,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Ireland; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,France,,FRA,FRA,FRA,France,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=France; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Spain,,ESP,ESP,ESP,Spain,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Spain; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,New Zealand,,NZL,NZL,NZL,New Zealand,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=New Zealand; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Netherlands,,NLD,NLD,NLD,Netherlands,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Netherlands; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,United Kingdom,,GBR,GBR,GBR,United Kingdom,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=United Kingdom; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Qatar,,QAT,QAT,QAT,Qatar,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Qatar; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Australia,,AUS,AUS,AUS,Australia,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Australia; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Israel,,ISR,ISR,ISR,Israel,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Israel; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Belgium,,BEL,BEL,BEL,Belgium,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Belgium; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Canada,,CAN,CAN,CAN,Canada,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Canada; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Switzerland,,CHE,CHE,CHE,Switzerland,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Switzerland; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Sweden,,SWE,SWE,SWE,Sweden,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Sweden; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Austria,,AUT,AUT,AUT,Austria,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Austria; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,South Korea,,KOR,KOR,KOR,South Korea,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=South Korea; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Hungary,,HUN,HUN,HUN,Hungary,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Hungary; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Denmark,,DNK,DNK,DNK,Denmark,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Denmark; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Germany,,DEU,DEU,DEU,Germany,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Germany; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Poland,,POL,POL,POL,Poland,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Poland; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Taiwan,,TWN,TWN,TWN,Taiwan,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Taiwan; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,United States,,USA,USA,USA,United States,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=United States; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Czechia,,CZE,CZE,CZE,Czechia,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Czechia; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Italy,,ITA,ITA,ITA,Italy,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Italy; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Bulgaria,,BGR,BGR,BGR,Bulgaria,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Bulgaria; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Finland,,FIN,FIN,FIN,Finland,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Finland; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Jordan,,JOR,JOR,JOR,Jordan,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Jordan; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Costa Rica,,CRI,CRI,CRI,Costa Rica,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Costa Rica; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Slovenia,,SVN,SVN,SVN,Slovenia,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Slovenia; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Saudi Arabia,,SAU,SAU,SAU,Saudi Arabia,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Saudi Arabia; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Lebanon,,LBN,LBN,LBN,Lebanon,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Lebanon; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Oman,,OMN,OMN,OMN,Oman,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Oman; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Portugal,,PRT,PRT,PRT,Portugal,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Portugal; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Slovakia,,SVK,SVK,SVK,Slovakia,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Slovakia; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Croatia,,HRV,HRV,HRV,Croatia,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Croatia; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Vietnam,,VNM,VNM,VNM,Vietnam,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Vietnam; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Dominican Republic,,DOM,DOM,DOM,Dominican Republic,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Dominican Republic; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Uruguay,,URY,URY,URY,Uruguay,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Uruguay; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Lithuania,,LTU,LTU,LTU,Lithuania,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Lithuania; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Jamaica,,JAM,JAM,JAM,Jamaica,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Jamaica; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Colombia,,COL,COL,COL,Colombia,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Colombia; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Panama,,PAN,PAN,PAN,Panama,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Panama; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Serbia,,SRB,SRB,SRB,Serbia,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Serbia; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,South Africa,,ZAF,ZAF,ZAF,South Africa,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=South Africa; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Chile,,CHL,CHL,CHL,Chile,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Chile; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Malaysia,,MYS,MYS,MYS,Malaysia,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Malaysia; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Argentina,,ARG,ARG,ARG,Argentina,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Argentina; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Bosnia And Herzegovina,,BIH,BIH,BIH,Bosnia And Herzegovina,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Bosnia And Herzegovina; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Kuwait,,KWT,KWT,KWT,Kuwait,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Kuwait; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Greece,,GRC,GRC,GRC,Greece,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Greece; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Japan,,JPN,JPN,JPN,Japan,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Japan; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Philippines,,PHL,PHL,PHL,Philippines,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Philippines; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Georgia,,GEO,GEO,GEO,Georgia,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Georgia; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Mexico,,MEX,MEX,MEX,Mexico,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Mexico; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Ecuador,,ECU,ECU,ECU,Ecuador,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Ecuador; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Brazil,,BRA,BRA,BRA,Brazil,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Brazil; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Moldova,,MDA,MDA,MDA,Moldova,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Moldova; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Albania,,ALB,ALB,ALB,Albania,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Albania; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,China,,CHN,CHN,CHN,China,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=China; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Romania,,ROU,ROU,ROU,Romania,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Romania; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,El Salvador,,SLV,SLV,SLV,El Salvador,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=El Salvador; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,India,,IND,IND,IND,India,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=India; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Azerbaijan,,AZE,AZE,AZE,Azerbaijan,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Azerbaijan; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Guatemala,,GTM,GTM,GTM,Guatemala,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Guatemala; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Peru,,PER,PER,PER,Peru,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Peru; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Türkiye,,TUR,TUR,TUR,Türkiye,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Türkiye; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Mongolia,,MNG,MNG,MNG,Mongolia,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Mongolia; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Namibia,,NAM,NAM,NAM,Namibia,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Namibia; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Libya,,LBY,LBY,LBY,Libya,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Libya; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Kazakhstan,,KAZ,KAZ,KAZ,Kazakhstan,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Kazakhstan; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
microsoft,Botswana,,BWA,BWA,BWA,Botswana,country_iso3,fuzzy_token_sort_ratio,100.0,approved_by_human,approved_by_bulk_exact_match_policy,project_owner_policy,2026-05-06,candidate=Botswana; score=100.0,Exact matches bulk-approved under documented rescue policy; lower scores remain excluded until reviewed.
