variable_matriz,bloque_tematico,n,pct_complete,mean,median,std,mad,min,p05,p25,p75,p95,max,iqr,skewness,kurtosis,suggest_log_transform
anthropic_ai_autonomy_mean,adoption_diffusion,157,78.89,3.466028,3.451087,0.128044,0.080311,3.133333,3.288568,3.378503,3.547526,3.676587,3.857143,0.169023,0.461,0.1795,False
anthropic_ai_autonomy_median,adoption_diffusion,157,78.89,3.936306,4.0,0.244989,0.0,3.0,3.0,4.0,4.0,4.0,4.0,0.0,-3.5732,10.768,True
anthropic_ai_education_years_mean,adoption_diffusion,157,78.89,11.969985,11.967475,0.59952,0.227838,10.211194,11.075972,11.752282,12.223572,12.6936,16.884605,0.47129,3.1718,27.7622,True
anthropic_collaboration_pct,adoption_diffusion,154,77.39,20.833333,16.666667,9.200522,0.0,16.666667,16.666667,16.666667,20.0,50.0,50.0,3.333333,2.5317,5.116,True
anthropic_gdp_total,socioeconomic_control,173,86.93,509488184971.09827,46943000000.0,2321352299273.4365,44928000000.0,65000000.0,959200000.0,13370000000.0,298833000000.0,1990363200000.0017,29184900000000.0,285463000000.0,11.0924,133.3209,True
anthropic_usage_pct,adoption_diffusion,163,81.91,0.533777,0.0681,1.913999,0.0639,0.0015,0.0026,0.0176,0.3577,2.58666,22.2372,0.3401,9.3175,100.3591,True
iapp_n_autoridades,regulatory_treatment,28,14.07,5.535714,5.5,2.486737,1.5,1.0,2.0,4.0,7.25,9.0,10.0,3.25,-0.0138,-1.0301,False
iapp_n_leyes_relacionadas,regulatory_treatment,28,14.07,7.178571,7.0,2.37352,2.0,4.0,4.0,5.0,8.25,11.65,12.0,3.25,0.6131,-0.5546,False
ms_change_pp,adoption_diffusion,146,73.37,1.171233,0.9,0.8195,0.5,-0.1,0.4,0.6,1.675,2.5,4.8,1.075,1.4234,2.9471,False
ms_h1_2025_ai_diffusion_pct,adoption_diffusion,146,73.37,16.278767,12.55,10.710447,5.55,4.6,6.05,8.7,22.075,36.375,59.4,13.375,1.472,2.3871,False
ms_h2_2025_ai_diffusion_pct,adoption_diffusion,146,73.37,17.45137,13.55,11.387417,5.85,5.1,6.6,9.1,23.65,38.9,64.0,14.55,1.4358,2.2245,False
oecd_1_digital_stri_digital_stri_e_transactions,institutional_control,128,64.32,0.032022,0.021237,0.021486,0.021237,0.0,0.0,0.021237,0.042475,0.063712,0.106187,0.021237,0.9634,1.2496,False
oecd_1_digital_stri_digital_stri_infrastructure,institutional_control,128,64.32,0.119645,0.119025,0.107015,0.07935,0.0,0.0,0.039675,0.1587,0.3174,0.436424,0.119025,0.9743,0.5017,False
oecd_1_digital_stri_digital_stri_ip,institutional_control,128,64.32,0.011331,0.0,0.019582,0.0,0.0,0.0,0.0,0.021647,0.043294,0.108235,0.021647,2.4286,7.7878,True
oecd_1_digital_stri_digital_stri_other,institutional_control,128,64.32,0.045594,0.021954,0.037197,0.021954,0.0,0.0,0.021954,0.065863,0.109772,0.131726,0.043909,0.5885,-0.8187,False
oecd_1_digital_stri_digital_stri_overall,institutional_control,128,64.32,0.2234,0.206347,0.146897,0.10506,0.021237,0.039914,0.101296,0.309743,0.517715,0.649379,0.208447,0.7023,-0.1198,False
oecd_1_digital_stri_digital_stri_payment,institutional_control,128,64.32,0.014809,0.018403,0.015843,0.018403,0.0,0.0,0.0,0.018403,0.036807,0.05521,0.018403,0.7571,-0.3266,False
oecd_2_indigo_oecd_indigo_score,tech_infrastructure_control,191,95.98,0.066122,0.058591,0.029707,0.019711,0.0,0.02819,0.045433,0.083637,0.115612,0.139529,0.038204,0.563,-0.5918,False
oecd_3_regulatory_gov_oecd_reg_gov_ex_post_eval,institutional_control,43,21.61,0.237442,0.15,0.237668,0.11,0.0,0.0,0.04,0.465,0.62,0.85,0.425,0.8937,-0.4196,False
oecd_3_regulatory_gov_oecd_reg_gov_ria,institutional_control,41,20.6,0.40878,0.4,0.187313,0.14,0.0,0.11,0.29,0.56,0.69,0.79,0.27,-0.1781,-0.579,False
oecd_3_regulatory_gov_oecd_reg_gov_stakeholder,institutional_control,41,20.6,0.411707,0.38,0.219635,0.13,0.0,0.0,0.25,0.61,0.69,0.88,0.36,0.0416,-0.7135,False
oecd_4_digital_gov_oecd_digital_gov_data_driven,tech_infrastructure_control,38,19.1,0.103158,0.1,0.028199,0.02,0.05,0.0585,0.09,0.1275,0.143,0.17,0.0375,0.325,-0.2652,False
oecd_4_digital_gov_oecd_digital_gov_design,tech_infrastructure_control,38,19.1,0.111316,0.11,0.024514,0.01,0.05,0.07,0.1,0.13,0.1515,0.16,0.03,-0.0983,0.0068,False
oecd_4_digital_gov_oecd_digital_gov_open_data,tech_infrastructure_control,38,19.1,0.084737,0.085,0.026482,0.015,0.04,0.04,0.07,0.1,0.13,0.15,0.03,0.2378,-0.2529,False
oecd_4_digital_gov_oecd_digital_gov_overall,tech_infrastructure_control,38,19.1,0.583947,0.59,0.147145,0.07,0.2,0.339,0.505,0.6475,0.7845,0.93,0.1425,-0.4158,0.9044,False
oecd_4_digital_gov_oecd_digital_gov_policy,tech_infrastructure_control,38,19.1,0.098684,0.105,0.028301,0.005,0.02,0.054,0.0825,0.11,0.1415,0.15,0.0275,-0.9014,1.3745,False
oecd_4_digital_gov_oecd_digital_gov_proactiveness,tech_infrastructure_control,38,19.1,0.087632,0.09,0.036939,0.02,0.0,0.01,0.07,0.11,0.14,0.16,0.04,-0.5205,0.0242,False
oecd_4_digital_gov_oecd_digital_gov_user_driven,tech_infrastructure_control,38,19.1,0.096316,0.1,0.031573,0.02,0.01,0.0485,0.0725,0.11,0.1415,0.15,0.0375,-0.4285,0.0757,False
oecd_4_digital_gov_oecd_open_gov_data,tech_infrastructure_control,40,20.1,0.47825,0.455,0.195224,0.125,0.09,0.187,0.3675,0.64,0.792,0.91,0.2725,0.1721,-0.5349,False
oecd_5_ict_business_oecd_biz_ai_pct,adoption_diffusion,38,19.1,17.603515,15.798,10.964033,7.4668,3.39,4.048049,8.64145,25.32695,35.45723,42.0324,16.6855,0.5782,-0.8502,False
oecd_5_ict_business_oecd_biz_bigdata_pct,adoption_diffusion,36,18.09,33.498056,37.95185,15.767875,8.15625,2.6,5.501161,25.880875,43.18335,55.970275,59.9904,17.302475,-0.5029,-0.5955,False
oecd_5_ict_business_oecd_biz_cloud_pct,adoption_diffusion,38,19.1,52.852567,54.45265,16.106809,11.155692,17.8331,23.72544,44.136571,65.849171,74.37672,79.2058,21.7126,-0.4638,-0.5019,False
oecd_5_ict_business_oecd_biz_ict_specialists_pct,adoption_diffusion,36,18.09,21.113513,20.38225,6.746608,5.391086,8.08,12.923,15.924275,26.649715,30.62175,36.57458,10.72544,0.3182,-0.7372,False
oecd_5_ict_business_oecd_biz_iot_pct,adoption_diffusion,36,18.09,26.877228,23.37315,11.891731,5.7644,6.189147,10.086743,19.978625,32.6977,49.790425,55.18,12.719075,0.6012,-0.1229,False
oecd_5_ict_business_oecd_biz_website_pct,adoption_diffusion,36,18.09,76.130458,77.4983,12.786926,9.08605,49.7322,53.277475,67.2383,84.511837,92.42675,98.4709,17.273537,-0.3542,-0.7729,False
oecd_6_fdi_restrictiveness_oecd_fdi_restrictiveness,institutional_control,103,51.76,0.120042,0.078896,0.117662,0.064452,0.000167,0.007634,0.024955,0.190527,0.350644,0.566825,0.165572,1.2451,1.1929,False
oecd_7_pmr_oecd_pmr_overall,institutional_control,55,27.64,1.563788,1.478137,0.522641,0.297115,0.806338,0.901368,1.209562,1.810991,2.542956,2.922681,0.601429,0.8133,-0.0467,False
oecd_8_rd_tax_oecd_rd_tax_subsidy_rate,socioeconomic_control,52,26.13,0.147308,0.155,0.124446,0.115,-0.02,-0.02,0.0275,0.26,0.349,0.39,0.2325,0.2254,-1.1637,False
oxford_adaptability,ecosystem_outcome,193,96.98,46.435835,46.029125,15.807272,10.760813,5.644707,22.692321,35.152131,56.564381,72.998692,89.700364,21.412251,0.0011,-0.2596,False
oxford_ai_infrastructure,ecosystem_outcome,195,97.99,44.208462,41.48,14.368363,10.25,16.63,23.06,33.225,54.7,69.901,91.77,21.475,0.4158,-0.2781,False
oxford_ai_sector_maturity,ecosystem_outcome,195,97.99,17.828564,13.3,15.985663,8.96,0.58,1.556,5.1,24.975,47.288,100.0,19.875,1.4947,3.1148,False
oxford_ai_technology_diffusion,ecosystem_outcome,195,97.99,40.360872,38.98,19.405567,14.87,1.21,12.178,24.37,54.08,71.552,86.51,29.71,0.0943,-0.8368,False
oxford_compute_capacity,ecosystem_outcome,195,97.99,9.86959,5.37,14.18027,3.76,0.0,0.0,2.08,10.19,40.81,90.92,8.11,2.7343,8.9389,True
oxford_data_availability,ecosystem_outcome,193,96.98,59.438719,58.716726,22.308903,19.303467,8.884615,22.937669,41.340383,80.163672,90.827762,98.320401,38.823289,-0.1698,-1.0961,False
oxford_data_infrastructure,ecosystem_outcome,193,96.98,59.320797,56.987688,18.028223,13.368532,5.288974,32.162127,46.096991,75.003863,86.477581,93.135341,28.906872,-0.1646,-0.5198,False
oxford_data_quality,ecosystem_outcome,195,97.99,64.354154,66.53,19.653143,17.11,13.3,32.946,47.705,82.26,91.989,96.55,34.555,-0.2982,-0.8207,False
oxford_data_representativeness,ecosystem_outcome,192,96.48,78.412457,79.040166,16.793977,12.153875,4.995139,50.732714,69.771943,93.117429,98.6125,100.0,23.345486,-1.2655,2.9677,False
oxford_development_diffusion,ecosystem_outcome,195,97.99,31.370615,28.21,17.00209,11.64,9.19,10.898,17.695,43.415,63.352,88.16,25.72,0.7348,-0.2074,False
oxford_digital_capacity,ecosystem_outcome,193,96.98,44.630901,44.104613,18.618394,14.979378,7.849032,17.385487,29.702544,59.450445,75.34532,91.30133,29.747902,0.2584,-0.7283,False
oxford_e_government_delivery,ecosystem_outcome,195,97.99,58.005026,61.74,29.625056,25.12,0.0,6.466,34.865,85.345,96.971,99.98,50.48,-0.3427,-1.1144,False
oxford_enabling_technical_infrastructure,ecosystem_outcome,195,97.99,58.401026,58.75,14.873996,10.39,17.72,31.694,49.155,69.415,79.706,89.61,20.26,-0.3173,-0.4212,False
oxford_governance_2025,ecosystem_outcome,195,97.99,52.57841,54.27,26.177117,19.89,1.39,7.906,32.935,74.14,90.853,94.57,41.205,-0.2666,-1.0142,False
oxford_governance_ethics,ecosystem_outcome,193,96.98,56.658644,54.313687,24.642343,20.349389,0.114201,16.440331,38.901827,78.886302,94.158027,97.376842,39.984475,-0.0454,-0.9244,False
oxford_governance_principles,ecosystem_outcome,195,97.99,54.239538,55.25,27.811638,19.75,0.0,4.5,37.125,75.0,100.0,100.0,37.875,-0.1492,-0.7633,False
oxford_government,ecosystem_outcome,193,96.98,47.294039,39.40606,23.747384,17.00511,7.521644,16.047712,27.686054,71.4382,84.582,90.962032,43.752146,0.2547,-1.3589,False
oxford_government_digital_policy,ecosystem_outcome,195,97.99,37.651179,35.0,29.199889,26.2,0.0,0.0,10.0,62.0,84.908,99.38,52.0,0.229,-1.2526,False
oxford_human_capital,ecosystem_outcome,193,96.98,38.911502,36.357674,14.368707,9.604025,11.00685,19.819432,27.555338,48.879571,67.061061,76.472498,21.324233,0.5382,-0.454,False
oxford_human_capital_2025,ecosystem_outcome,195,97.99,40.43559,34.84,20.665332,14.56,6.18,16.098,23.065,57.015,78.52,85.17,33.95,0.5512,-0.9465,False
oxford_ind_5g_infrastructure,ecosystem_outcome,193,96.98,50.259067,100.0,50.129366,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,-0.0104,-1.9999,False
oxford_ind_accountability,ecosystem_outcome,193,96.98,48.784456,50.0,19.981584,17.2,9.6,16.72,31.4,66.8,78.48,85.4,35.4,-0.1211,-1.1374,False
oxford_ind_adoption_emerging_tech,ecosystem_outcome,184,92.46,47.28196,44.222308,21.404982,14.452308,0.0,16.4685,32.455,60.7725,85.227,100.0,28.3175,0.36,-0.2182,False
oxford_ind_ai_research_papers_log,ecosystem_outcome,193,96.98,34.487905,32.823658,25.515668,22.510375,0.0,0.0,10.313284,58.131146,73.56572,100.0,47.817862,0.212,-1.0844,False
oxford_ind_ai_strategy,ecosystem_outcome,193,96.98,37.305699,0.0,46.569782,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,0.5236,-1.636,False
oxford_ind_ai_unicorns_log,ecosystem_outcome,193,96.98,2.183674,0.0,10.558777,0.0,0.0,0.0,0.0,0.0,16.999162,100.0,0.0,6.4937,48.3631,True
oxford_ind_broadband_quality,ecosystem_outcome,184,92.46,42.598167,39.72,10.490422,5.95,18.4,31.375,34.875,51.8,62.39,85.3,16.925,1.0109,1.2199,False
oxford_ind_company_investment_emerging_tech,ecosystem_outcome,184,92.46,43.089164,37.75,19.034375,9.416667,0.0,19.0375,30.5625,55.445312,79.5,100.0,24.882812,0.7735,0.1183,False
oxford_ind_cost_internet_device,ecosystem_outcome,191,95.98,52.898444,53.02,23.533005,16.21,0.0,14.49,38.070909,69.587143,87.87,100.0,31.516234,-0.125,-0.4724,False
oxford_ind_cybersecurity,ecosystem_outcome,193,96.98,52.80091,53.23,34.879632,35.49,1.35,4.236,18.23,88.82,97.982,100.0,70.59,-0.0239,-1.6172,False
oxford_ind_data_governance,ecosystem_outcome,193,96.98,25.388601,0.0,32.322903,0.0,0.0,0.0,0.0,50.0,100.0,100.0,50.0,0.8989,-0.2844,False
oxford_ind_data_protection_laws,ecosystem_outcome,192,96.48,78.841527,100.0,36.971876,0.0,0.0,0.0,57.706767,100.0,100.0,100.0,42.293233,-1.4029,0.2932,False
oxford_ind_eng_tech_higher_ed_quality,ecosystem_outcome,193,96.98,18.621626,0.0,32.187522,0.0,0.0,0.0,0.0,23.644098,84.842255,100.0,23.644098,1.31,-0.0532,False
oxford_ind_ethical_principles,ecosystem_outcome,193,96.98,17.875648,0.0,36.502641,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,1.6698,0.9706,False
oxford_ind_female_stem_graduates,ecosystem_outcome,190,95.48,67.428264,68.06312,17.566246,8.9126,0.0,38.981896,59.13107,76.812755,94.978473,100.0,17.681685,-1.0513,3.1745,False
oxford_ind_foundational_it,ecosystem_outcome,193,96.98,57.751295,58.1,23.766135,20.4,0.3,18.8,38.2,79.2,91.04,99.0,41.0,-0.2652,-0.9875,False
oxford_ind_gender_gap_internet,ecosystem_outcome,184,92.46,92.992899,95.0,5.388611,3.275,72.0,84.0,90.0,96.666667,99.725,100.0,6.666667,-1.1349,1.5515,False
oxford_ind_github_activity_log,ecosystem_outcome,193,96.98,38.426688,38.914282,27.59817,24.535414,0.0,0.0,11.146675,62.153479,82.558039,100.0,51.006804,0.1164,-1.2488,False
oxford_ind_govt_effectiveness,ecosystem_outcome,193,96.98,48.356477,47.4,20.018319,13.6,2.2,15.8,34.6,61.6,81.48,92.8,27.0,0.1635,-0.5312,False
oxford_ind_govt_promotion_emerging_tech,ecosystem_outcome,184,92.46,39.555162,37.034,20.678568,13.36525,0.05,8.404,23.66875,49.055,76.223125,100.0,25.38625,0.6287,0.095,False
oxford_ind_govt_responsiveness,ecosystem_outcome,187,93.97,44.257698,42.625115,13.346756,8.372881,7.19746,23.903161,35.376877,51.982097,69.309115,85.220989,16.60522,0.3411,0.4092,False
oxford_ind_households_internet,ecosystem_outcome,192,96.48,63.978042,74.6,30.2924,18.055,1.91734,9.620711,32.9424,90.0925,96.324,100.0,57.1501,-0.6259,-1.0643,False
oxford_ind_ict_skills,ecosystem_outcome,181,90.95,32.608706,24.456736,23.828909,19.373107,2.660345,4.161728,10.127749,54.207823,72.540498,100.0,44.080074,0.5297,-0.8169,False
oxford_ind_ict_trade_goods_log,ecosystem_outcome,192,96.48,45.757434,45.333865,20.21255,15.298002,8.626637,15.156817,30.442361,60.846979,78.361883,100.0,30.404618,0.0944,-0.8132,False
oxford_ind_ict_trade_services_log,ecosystem_outcome,192,96.48,39.817299,39.136616,21.341492,17.427611,0.0,8.7461,21.610381,56.562706,75.520367,100.0,34.952325,0.3011,-0.662,False
oxford_ind_mobile_subscriptions,ecosystem_outcome,193,96.98,79.841884,87.076923,21.733068,12.923077,15.153846,37.415385,66.769231,100.0,100.0,100.0,33.230769,-1.0057,0.0192,False
oxford_ind_non_ai_unicorns_log,ecosystem_outcome,193,96.98,6.218146,0.0,14.93203,0.0,0.0,0.0,0.0,0.0,39.651855,100.0,0.0,3.1695,11.7946,True
oxford_ind_online_services,ecosystem_outcome,193,96.98,55.773368,54.09,24.214006,20.31,0.0,15.574,36.52,77.53,90.532,100.0,41.01,-0.1158,-0.952,False
oxford_ind_open_data,ecosystem_outcome,187,93.97,34.666674,35.75,27.363651,19.638889,0.0,0.0,0.75,51.5,81.0,90.0,50.75,0.1558,-1.1042,False
oxford_ind_procurement_data,ecosystem_outcome,187,93.97,43.955714,45.0,21.67833,15.0,0.0,3.1,28.875,58.0,77.7,96.0,29.125,-0.0656,-0.6298,False
oxford_ind_rd_spending_log,ecosystem_outcome,190,95.48,25.886285,16.820578,22.110555,8.568159,0.548271,3.235932,10.646998,39.927836,74.195944,100.0,29.280839,1.202,0.5611,False
oxford_ind_regulatory_quality,ecosystem_outcome,193,96.98,48.392746,47.0,19.969345,13.2,2.2,18.32,35.4,61.4,82.68,94.2,26.0,0.1156,-0.551,False
oxford_ind_software_spending,ecosystem_outcome,184,92.46,22.038172,17.496277,18.534847,11.651122,0.0,1.534734,6.15816,29.665555,63.095531,100.0,23.507395,1.186,1.3611,False
oxford_ind_statistical_capacity,ecosystem_outcome,192,96.48,63.454674,61.824167,17.344844,12.992083,19.617917,33.595458,52.867708,78.290729,88.260604,90.09375,25.423021,-0.3066,-0.5754,False
oxford_ind_stem_graduates,ecosystem_outcome,193,96.98,29.553348,28.108653,10.307862,5.163565,1.682002,15.290042,24.216759,35.475966,46.016671,100.0,11.259207,1.7651,10.4493,False
oxford_ind_supercomputers_log,ecosystem_outcome,193,96.98,6.579867,0.0,16.881019,0.0,0.0,0.0,0.0,0.0,46.008154,100.0,0.0,3.0238,9.7331,True
oxford_ind_telecom_infrastructure,ecosystem_outcome,193,96.98,57.868764,60.82,25.651357,21.59,0.0,14.0,36.5,80.12,92.482,100.0,43.62,-0.3345,-1.0287,False
oxford_ind_time_govt_regulations,ecosystem_outcome,180,90.45,91.071793,91.55,5.788423,3.616667,71.2,80.8,87.933333,95.625,98.62,99.9,7.691667,-0.8443,0.555,False
oxford_ind_vc_availability,ecosystem_outcome,180,90.45,17.173343,10.0,20.031566,4.777778,0.0,2.0,5.285714,21.0,51.15,100.0,15.714286,2.5799,7.1643,True
oxford_infrastructure,ecosystem_outcome,193,96.98,40.490094,35.708667,19.213698,11.475793,1.693333,15.296065,26.590201,57.401477,74.896237,88.378778,30.811276,0.5525,-0.663,False
oxford_innovation_capacity,ecosystem_outcome,193,96.98,44.818773,40.550897,13.974223,6.987065,11.003264,28.114203,35.357677,52.727467,71.211643,92.476371,17.36979,0.7886,0.4973,False
oxford_maturity,ecosystem_outcome,193,96.98,21.930117,20.171085,13.596802,9.143578,0.0,4.046257,11.933563,29.559043,47.632201,83.796707,17.62548,0.9545,1.5166,False
oxford_policy_capacity,ecosystem_outcome,195,97.99,42.387744,34.5,33.299705,30.5,0.0,0.0,12.0,76.5,92.5,100.0,64.5,0.2524,-1.4845,False
oxford_policy_commitment,ecosystem_outcome,195,97.99,41.913641,25.0,36.684491,25.0,0.0,0.0,12.5,75.0,100.0,100.0,62.5,0.2782,-1.4928,False
oxford_policy_vision,ecosystem_outcome,195,97.99,43.098872,40.0,31.165241,30.0,0.0,0.0,20.0,70.0,100.0,100.0,50.0,0.2885,-1.1542,False
oxford_public_sector_adoption,ecosystem_outcome,195,97.99,47.827897,48.35,27.493256,24.32,0.0,5.385,23.17,71.03,85.44,99.63,47.86,-0.0491,-1.3034,False
oxford_regulatory_compliance,ecosystem_outcome,195,97.99,50.915897,53.72,26.934714,20.39,0.0,1.306,30.0,70.925,88.05,92.25,40.925,-0.4106,-1.0169,False
oxford_resilience,ecosystem_outcome,195,97.99,43.213077,38.98,17.930392,11.69,7.46,19.568,29.67,56.74,77.388,90.01,27.07,0.5567,-0.4455,False
oxford_safety_security,ecosystem_outcome,195,97.99,40.02641,33.33,27.199514,16.67,0.0,0.0,23.0,63.83,100.0,100.0,40.83,0.5493,-0.4259,False
oxford_size,ecosystem_outcome,176,88.44,21.628788,18.850493,13.330441,8.360427,1.691379,5.142258,11.271387,29.024425,46.92883,87.03541,17.753038,1.2205,2.604,False
oxford_societal_transition,ecosystem_outcome,195,97.99,46.398462,44.25,15.284014,10.85,14.92,26.234,35.25,56.6,72.94,90.67,21.35,0.629,0.0797,False
oxford_technology_sector,ecosystem_outcome,193,96.98,35.220131,32.64685,13.022603,8.410124,14.26929,18.939565,25.58034,42.266749,61.40575,80.943829,16.686408,0.8469,0.1694,False
oxford_total_score,ecosystem_outcome,195,97.99,42.515333,40.19,19.135749,16.73,12.12,16.917,25.255,59.435,74.777,88.36,34.18,0.2854,-1.12,False
oxford_vision,ecosystem_outcome,193,96.98,41.450777,0.0,48.594505,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,0.3469,-1.8456,False
stanford_fig_3_4_4_fig_3_4_4_number_of_rai_submissions,regulatory_treatment,10,5.03,181.1,91.0,244.50651,28.5,29.0,40.25,59.75,109.75,623.9,812.0,50.0,1.9995,2.5917,False
stanford_fig_3_4_5_fig_3_4_5_number_of_rai_submissions,regulatory_treatment,84,42.21,123.630952,6.0,478.875711,5.0,1.0,1.0,2.0,40.0,373.7,3865.0,38.0,6.5404,45.4239,True
stanford_fig_3_5_2_fig_3_5_2_ai_action_summit_inclusive_2025,regulatory_treatment,58,29.15,0.724138,1.0,0.450851,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-1.003,-0.994,False
stanford_fig_3_5_2_fig_3_5_2_bletchley_declaration_2023,regulatory_treatment,58,29.15,0.431034,0.0,0.499546,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.2785,-1.9224,False
stanford_fig_3_5_2_fig_3_5_2_coe_drafters_2022,regulatory_treatment,58,29.15,0.586207,1.0,0.496814,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.3501,-1.8775,False
stanford_fig_3_5_2_fig_3_5_2_g20_ai_principles_2019,regulatory_treatment,58,29.15,0.327586,0.0,0.473432,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.7347,-1.4602,False
stanford_fig_3_5_2_fig_3_5_2_g7_hiroshima_ai_process_2023,regulatory_treatment,58,29.15,0.12069,0.0,0.328611,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.3287,3.423,True
stanford_fig_3_5_2_fig_3_5_2_gpai_ministerial_declaration_2022,regulatory_treatment,58,29.15,0.413793,0.0,0.496814,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.3501,-1.8775,False
stanford_fig_3_5_2_fig_3_5_2_oecd_ai_principles_2019,regulatory_treatment,58,29.15,0.672414,1.0,0.473432,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.7347,-1.4602,False
stanford_fig_3_5_2_fig_3_5_2_seoul_ministerial_statement_2024,regulatory_treatment,58,29.15,0.431034,0.0,0.499546,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.2785,-1.9224,False
stanford_fig_3_6_1_fig_3_6_1_data_protection_and_privacy,regulatory_treatment,138,69.35,28.580217,21.55,29.484999,21.55,0.0,0.0,0.0,48.15,87.4745,97.31,48.15,0.7317,-0.6506,False
stanford_fig_3_7_1_fig_3_7_1_bias_and_unfair_discrimination,regulatory_treatment,138,69.35,19.437899,6.3,24.822798,6.3,0.0,0.0,0.0,34.3675,76.6255,90.8,34.3675,1.2101,0.4404,False
stanford_fig_3_7_2_fig_3_7_2_gender_equality,regulatory_treatment,138,69.35,14.74413,5.6,20.32966,5.6,0.0,0.0,0.0,23.15,53.2005,95.99,23.15,1.7576,3.0849,False
stanford_fig_3_7_3_fig_3_7_3_cultural_and_linguistic_diversity,regulatory_treatment,138,69.35,15.447971,4.635,22.608404,4.635,0.0,0.0,0.0,26.655,71.033,89.8,26.655,1.6491,1.9188,False
stanford_fig_6_3_5_fig_6_3_5_volume_of_publications,ecosystem_outcome,39,19.6,5.615385,2.0,10.857002,1.0,1.0,1.0,1.0,5.0,24.3,62.0,4.0,4.0385,17.2972,True
wb_control_of_corruption,institutional_control,196,98.49,-0.064909,-0.26011,1.013736,0.761642,-2.064721,-1.519404,-0.842945,0.641943,1.834618,2.287475,1.484888,0.4067,-0.6963,False
wb_control_of_corruption_se,institutional_control,196,98.49,0.189207,0.169688,0.055165,0.01096,0.147755,0.151682,0.160738,0.192637,0.304284,0.435253,0.031899,2.709,7.5464,True
wb_education_expenditure_pct_gdp,socioeconomic_control,179,89.95,4.392079,4.24739,2.09124,1.080189,8e-06,1.731487,3.100381,5.311126,7.643343,16.39053,2.210746,1.6548,6.7802,False
wb_electric_consumption_kwh_pc,tech_infrastructure_control,147,73.87,4210.021792,2585.270432,5772.840952,2066.972775,13.717021,100.462735,823.183464,5244.978822,13709.733998,48997.945698,4421.795358,4.0637,24.6402,True
