iso3,year,country_name,value,wb_indicator,canonical_name
AFG,2023,Afghanistan,67.5846651516385,NE.TRD.GNFS.ZS,trade_pct_gdp
AFG,2022,Afghanistan,72.8854696086536,NE.TRD.GNFS.ZS,trade_pct_gdp
AFG,2021,Afghanistan,51.4117163747271,NE.TRD.GNFS.ZS,trade_pct_gdp
AFG,2020,Afghanistan,46.7098945514103,NE.TRD.GNFS.ZS,trade_pct_gdp
ALB,2024,Albania,79.4546360752224,NE.TRD.GNFS.ZS,trade_pct_gdp
ALB,2023,Albania,82.3524933990723,NE.TRD.GNFS.ZS,trade_pct_gdp
ALB,2022,Albania,84.6980435944865,NE.TRD.GNFS.ZS,trade_pct_gdp
ALB,2021,Albania,75.5904040905009,NE.TRD.GNFS.ZS,trade_pct_gdp
ALB,2020,Albania,59.5206994391875,NE.TRD.GNFS.ZS,trade_pct_gdp
ALB,2019,Albania,75.382128932689,NE.TRD.GNFS.ZS,trade_pct_gdp
ALB,2018,Albania,75.6940783717425,NE.TRD.GNFS.ZS,trade_pct_gdp
DZA,2024,Algeria,40.1345741170703,NE.TRD.GNFS.ZS,trade_pct_gdp
DZA,2023,Algeria,43.7397984507007,NE.TRD.GNFS.ZS,trade_pct_gdp
DZA,2022,Algeria,51.1900893683897,NE.TRD.GNFS.ZS,trade_pct_gdp
DZA,2021,Algeria,46.8370592599607,NE.TRD.GNFS.ZS,trade_pct_gdp
DZA,2020,Algeria,40.3897565625388,NE.TRD.GNFS.ZS,trade_pct_gdp
DZA,2019,Algeria,46.5068426081672,NE.TRD.GNFS.ZS,trade_pct_gdp
DZA,2018,Algeria,52.4361676779223,NE.TRD.GNFS.ZS,trade_pct_gdp
ASM,2022,American Samoa,124.684270952928,NE.TRD.GNFS.ZS,trade_pct_gdp
ASM,2021,American Samoa,136.8,NE.TRD.GNFS.ZS,trade_pct_gdp
ASM,2020,American Samoa,154.368932038835,NE.TRD.GNFS.ZS,trade_pct_gdp
ASM,2019,American Samoa,156.568778979907,NE.TRD.GNFS.ZS,trade_pct_gdp
ASM,2018,American Samoa,171.830985915493,NE.TRD.GNFS.ZS,trade_pct_gdp
AGO,2024,Angola,50.8422305562091,NE.TRD.GNFS.ZS,trade_pct_gdp
AGO,2023,Angola,53.033483632308,NE.TRD.GNFS.ZS,trade_pct_gdp
AGO,2022,Angola,55.2547732713835,NE.TRD.GNFS.ZS,trade_pct_gdp
AGO,2021,Angola,61.5262136695806,NE.TRD.GNFS.ZS,trade_pct_gdp
AGO,2020,Angola,54.3442286847189,NE.TRD.GNFS.ZS,trade_pct_gdp
AGO,2019,Angola,60.7148243336685,NE.TRD.GNFS.ZS,trade_pct_gdp
AGO,2018,Angola,58.916480075976,NE.TRD.GNFS.ZS,trade_pct_gdp
ATG,2022,Antigua and Barbuda,117.703527768353,NE.TRD.GNFS.ZS,trade_pct_gdp
ATG,2021,Antigua and Barbuda,101.074960584779,NE.TRD.GNFS.ZS,trade_pct_gdp
ATG,2020,Antigua and Barbuda,94.289529886499,NE.TRD.GNFS.ZS,trade_pct_gdp
ATG,2019,Antigua and Barbuda,137.537783631991,NE.TRD.GNFS.ZS,trade_pct_gdp
ATG,2018,Antigua and Barbuda,130.655152659419,NE.TRD.GNFS.ZS,trade_pct_gdp
ARG,2024,Argentina,27.929760849367,NE.TRD.GNFS.ZS,trade_pct_gdp
ARG,2023,Argentina,26.6769512482215,NE.TRD.GNFS.ZS,trade_pct_gdp
ARG,2022,Argentina,31.5801792606256,NE.TRD.GNFS.ZS,trade_pct_gdp
ARG,2021,Argentina,33.078689567466,NE.TRD.GNFS.ZS,trade_pct_gdp
ARG,2020,Argentina,30.203698807416,NE.TRD.GNFS.ZS,trade_pct_gdp
ARG,2019,Argentina,32.6306150458499,NE.TRD.GNFS.ZS,trade_pct_gdp
ARG,2018,Argentina,30.7625359549926,NE.TRD.GNFS.ZS,trade_pct_gdp
ARM,2024,Armenia,150.064726588742,NE.TRD.GNFS.ZS,trade_pct_gdp
ARM,2023,Armenia,123.418750077627,NE.TRD.GNFS.ZS,trade_pct_gdp
ARM,2022,Armenia,103.878629213508,NE.TRD.GNFS.ZS,trade_pct_gdp
ARM,2021,Armenia,79.2489057647112,NE.TRD.GNFS.ZS,trade_pct_gdp
ARM,2020,Armenia,70.1213571368789,NE.TRD.GNFS.ZS,trade_pct_gdp
ARM,2019,Armenia,97.847004865327,NE.TRD.GNFS.ZS,trade_pct_gdp
ARM,2018,Armenia,92.473107021212,NE.TRD.GNFS.ZS,trade_pct_gdp
ABW,2024,Aruba,160.365278789947,NE.TRD.GNFS.ZS,trade_pct_gdp
ABW,2023,Aruba,159.018596924652,NE.TRD.GNFS.ZS,trade_pct_gdp
ABW,2022,Aruba,160.634546418015,NE.TRD.GNFS.ZS,trade_pct_gdp
ABW,2021,Aruba,139.917797708768,NE.TRD.GNFS.ZS,trade_pct_gdp
ABW,2020,Aruba,122.723738046404,NE.TRD.GNFS.ZS,trade_pct_gdp
ABW,2019,Aruba,137.9619293134,NE.TRD.GNFS.ZS,trade_pct_gdp
ABW,2018,Aruba,138.824972245657,NE.TRD.GNFS.ZS,trade_pct_gdp
AUS,2024,Australia,47.1453811065195,NE.TRD.GNFS.ZS,trade_pct_gdp
AUS,2023,Australia,49.044339318428,NE.TRD.GNFS.ZS,trade_pct_gdp
AUS,2022,Australia,45.6946418805752,NE.TRD.GNFS.ZS,trade_pct_gdp
AUS,2021,Australia,40.2022359390595,NE.TRD.GNFS.ZS,trade_pct_gdp
AUS,2020,Australia,44.499564103879,NE.TRD.GNFS.ZS,trade_pct_gdp
AUS,2019,Australia,46.0016827052171,NE.TRD.GNFS.ZS,trade_pct_gdp
AUS,2018,Australia,43.5732253645218,NE.TRD.GNFS.ZS,trade_pct_gdp
AUT,2024,Austria,108.825777834405,NE.TRD.GNFS.ZS,trade_pct_gdp
AUT,2023,Austria,115.152914822732,NE.TRD.GNFS.ZS,trade_pct_gdp
AUT,2022,Austria,123.579578652902,NE.TRD.GNFS.ZS,trade_pct_gdp
AUT,2021,Austria,111.032932124165,NE.TRD.GNFS.ZS,trade_pct_gdp
AUT,2020,Austria,99.9482141095975,NE.TRD.GNFS.ZS,trade_pct_gdp
AUT,2019,Austria,108.207284904426,NE.TRD.GNFS.ZS,trade_pct_gdp
AUT,2018,Austria,108.377969971828,NE.TRD.GNFS.ZS,trade_pct_gdp
AZE,2024,Azerbaijan,82.6898691594703,NE.TRD.GNFS.ZS,trade_pct_gdp
AZE,2023,Azerbaijan,83.5358861156321,NE.TRD.GNFS.ZS,trade_pct_gdp
AZE,2022,Azerbaijan,86.9822732541779,NE.TRD.GNFS.ZS,trade_pct_gdp
AZE,2021,Azerbaijan,76.286865687015,NE.TRD.GNFS.ZS,trade_pct_gdp
AZE,2020,Azerbaijan,72.0178676487811,NE.TRD.GNFS.ZS,trade_pct_gdp
AZE,2019,Azerbaijan,85.8181454084561,NE.TRD.GNFS.ZS,trade_pct_gdp
AZE,2018,Azerbaijan,91.6725765369825,NE.TRD.GNFS.ZS,trade_pct_gdp
BHS,2024,"Bahamas, The",79.2424586933455,NE.TRD.GNFS.ZS,trade_pct_gdp
BHS,2023,"Bahamas, The",76.5494751592857,NE.TRD.GNFS.ZS,trade_pct_gdp
BHS,2022,"Bahamas, The",75.9829601059237,NE.TRD.GNFS.ZS,trade_pct_gdp
BHS,2021,"Bahamas, The",65.9325413308964,NE.TRD.GNFS.ZS,trade_pct_gdp
BHS,2020,"Bahamas, The",53.4207580670063,NE.TRD.GNFS.ZS,trade_pct_gdp
BHS,2019,"Bahamas, The",68.7866234842208,NE.TRD.GNFS.ZS,trade_pct_gdp
BHS,2018,"Bahamas, The",72.1542685971043,NE.TRD.GNFS.ZS,trade_pct_gdp
BHR,2024,Bahrain,157.818492147586,NE.TRD.GNFS.ZS,trade_pct_gdp
BHR,2023,Bahrain,157.447854682297,NE.TRD.GNFS.ZS,trade_pct_gdp
BHR,2022,Bahrain,167.141241152535,NE.TRD.GNFS.ZS,trade_pct_gdp
BHR,2021,Bahrain,153.799316485108,NE.TRD.GNFS.ZS,trade_pct_gdp
BHR,2020,Bahrain,135.460985012931,NE.TRD.GNFS.ZS,trade_pct_gdp
BHR,2019,Bahrain,135.417543398211,NE.TRD.GNFS.ZS,trade_pct_gdp
BHR,2018,Bahrain,144.075372574535,NE.TRD.GNFS.ZS,trade_pct_gdp
BGD,2024,Bangladesh,26.7780758040478,NE.TRD.GNFS.ZS,trade_pct_gdp
BGD,2023,Bangladesh,30.9829714104596,NE.TRD.GNFS.ZS,trade_pct_gdp
BGD,2022,Bangladesh,33.7799672705735,NE.TRD.GNFS.ZS,trade_pct_gdp
BGD,2021,Bangladesh,27.7240047036631,NE.TRD.GNFS.ZS,trade_pct_gdp
BGD,2020,Bangladesh,26.271447376215,NE.TRD.GNFS.ZS,trade_pct_gdp
BGD,2019,Bangladesh,31.5780544912404,NE.TRD.GNFS.ZS,trade_pct_gdp
BGD,2018,Bangladesh,32.5146317240884,NE.TRD.GNFS.ZS,trade_pct_gdp
BLR,2024,Belarus,131.91792910245,NE.TRD.GNFS.ZS,trade_pct_gdp
BLR,2023,Belarus,131.584674884961,NE.TRD.GNFS.ZS,trade_pct_gdp
BLR,2022,Belarus,120.024207576094,NE.TRD.GNFS.ZS,trade_pct_gdp
BLR,2021,Belarus,136.014167877476,NE.TRD.GNFS.ZS,trade_pct_gdp
BLR,2020,Belarus,118.934176146534,NE.TRD.GNFS.ZS,trade_pct_gdp
BLR,2019,Belarus,130.850406102184,NE.TRD.GNFS.ZS,trade_pct_gdp
BLR,2018,Belarus,139.393736250171,NE.TRD.GNFS.ZS,trade_pct_gdp
BEL,2024,Belgium,158.931826338067,NE.TRD.GNFS.ZS,trade_pct_gdp
BEL,2023,Belgium,165.846946501713,NE.TRD.GNFS.ZS,trade_pct_gdp
BEL,2022,Belgium,191.179031303786,NE.TRD.GNFS.ZS,trade_pct_gdp
BEL,2021,Belgium,177.381892440073,NE.TRD.GNFS.ZS,trade_pct_gdp
BEL,2020,Belgium,156.950121282783,NE.TRD.GNFS.ZS,trade_pct_gdp
BEL,2019,Belgium,165.46547893199,NE.TRD.GNFS.ZS,trade_pct_gdp
BEL,2018,Belgium,168.277692877218,NE.TRD.GNFS.ZS,trade_pct_gdp
BLZ,2024,Belize,108.972446521476,NE.TRD.GNFS.ZS,trade_pct_gdp
BLZ,2023,Belize,106.400505850771,NE.TRD.GNFS.ZS,trade_pct_gdp
BLZ,2022,Belize,107.840250086037,NE.TRD.GNFS.ZS,trade_pct_gdp
BLZ,2021,Belize,98.9824369429997,NE.TRD.GNFS.ZS,trade_pct_gdp
BLZ,2020,Belize,81.6431433128545,NE.TRD.GNFS.ZS,trade_pct_gdp
BLZ,2019,Belize,102.441856907677,NE.TRD.GNFS.ZS,trade_pct_gdp
BLZ,2018,Belize,100.989214362975,NE.TRD.GNFS.ZS,trade_pct_gdp
BEN,2024,Benin,40.6398022401523,NE.TRD.GNFS.ZS,trade_pct_gdp
BEN,2023,Benin,44.6631308180211,NE.TRD.GNFS.ZS,trade_pct_gdp
BEN,2022,Benin,44.3815928877424,NE.TRD.GNFS.ZS,trade_pct_gdp
BEN,2021,Benin,48.0548608324409,NE.TRD.GNFS.ZS,trade_pct_gdp
BEN,2020,Benin,44.8332333768726,NE.TRD.GNFS.ZS,trade_pct_gdp
BEN,2019,Benin,63.68133231423,NE.TRD.GNFS.ZS,trade_pct_gdp
BEN,2018,Benin,61.7951944903448,NE.TRD.GNFS.ZS,trade_pct_gdp
BMU,2024,Bermuda,75.2902443250736,NE.TRD.GNFS.ZS,trade_pct_gdp
BMU,2023,Bermuda,73.5909186382666,NE.TRD.GNFS.ZS,trade_pct_gdp
BMU,2022,Bermuda,75.1972250263227,NE.TRD.GNFS.ZS,trade_pct_gdp
BMU,2021,Bermuda,71.4081698076429,NE.TRD.GNFS.ZS,trade_pct_gdp
BMU,2020,Bermuda,69.1937002313222,NE.TRD.GNFS.ZS,trade_pct_gdp
BMU,2019,Bermuda,77.5601016506443,NE.TRD.GNFS.ZS,trade_pct_gdp
BMU,2018,Bermuda,77.5552703807388,NE.TRD.GNFS.ZS,trade_pct_gdp
BTN,2023,Bhutan,81.7366278688545,NE.TRD.GNFS.ZS,trade_pct_gdp
BTN,2022,Bhutan,85.5712165226139,NE.TRD.GNFS.ZS,trade_pct_gdp
BTN,2021,Bhutan,77.5824482709826,NE.TRD.GNFS.ZS,trade_pct_gdp
BTN,2020,Bhutan,71.8303510394637,NE.TRD.GNFS.ZS,trade_pct_gdp
BTN,2019,Bhutan,76.1235167041505,NE.TRD.GNFS.ZS,trade_pct_gdp
BTN,2018,Bhutan,79.7397203296083,NE.TRD.GNFS.ZS,trade_pct_gdp
BOL,2024,Bolivia,46.9778716148403,NE.TRD.GNFS.ZS,trade_pct_gdp
BOL,2023,Bolivia,49.6083255594597,NE.TRD.GNFS.ZS,trade_pct_gdp
BOL,2022,Bolivia,57.5249335789631,NE.TRD.GNFS.ZS,trade_pct_gdp
BOL,2021,Bolivia,47.6670843158984,NE.TRD.GNFS.ZS,trade_pct_gdp
BOL,2020,Bolivia,37.5164342446486,NE.TRD.GNFS.ZS,trade_pct_gdp
BOL,2019,Bolivia,45.8209732749024,NE.TRD.GNFS.ZS,trade_pct_gdp
BOL,2018,Bolivia,46.9261953417368,NE.TRD.GNFS.ZS,trade_pct_gdp
BIH,2024,Bosnia and Herzegovina,95.1562957108171,NE.TRD.GNFS.ZS,trade_pct_gdp
BIH,2023,Bosnia and Herzegovina,99.6330317954442,NE.TRD.GNFS.ZS,trade_pct_gdp
BIH,2022,Bosnia and Herzegovina,110.205284377387,NE.TRD.GNFS.ZS,trade_pct_gdp
BIH,2021,Bosnia and Herzegovina,96.7391144408744,NE.TRD.GNFS.ZS,trade_pct_gdp
BIH,2020,Bosnia and Herzegovina,82.5216467994007,NE.TRD.GNFS.ZS,trade_pct_gdp
BIH,2019,Bosnia and Herzegovina,94.516125154246,NE.TRD.GNFS.ZS,trade_pct_gdp
BIH,2018,Bosnia and Herzegovina,98.4320694182631,NE.TRD.GNFS.ZS,trade_pct_gdp
BWA,2024,Botswana,71.1052579052124,NE.TRD.GNFS.ZS,trade_pct_gdp
BWA,2023,Botswana,68.8033578360816,NE.TRD.GNFS.ZS,trade_pct_gdp
BWA,2022,Botswana,85.6117077543432,NE.TRD.GNFS.ZS,trade_pct_gdp
BWA,2021,Botswana,88.7587495865805,NE.TRD.GNFS.ZS,trade_pct_gdp
BWA,2020,Botswana,77.6634178592071,NE.TRD.GNFS.ZS,trade_pct_gdp
BWA,2019,Botswana,83.0929813601175,NE.TRD.GNFS.ZS,trade_pct_gdp
BWA,2018,Botswana,87.4551039946493,NE.TRD.GNFS.ZS,trade_pct_gdp
BRA,2024,Brazil,35.5845239385389,NE.TRD.GNFS.ZS,trade_pct_gdp
BRA,2023,Brazil,33.6662298301284,NE.TRD.GNFS.ZS,trade_pct_gdp
BRA,2022,Brazil,38.8160659764321,NE.TRD.GNFS.ZS,trade_pct_gdp
BRA,2021,Brazil,37.6563307592575,NE.TRD.GNFS.ZS,trade_pct_gdp
BRA,2020,Brazil,32.3020785443492,NE.TRD.GNFS.ZS,trade_pct_gdp
BRA,2019,Brazil,28.8902578697354,NE.TRD.GNFS.ZS,trade_pct_gdp
BRA,2018,Brazil,28.876203376153,NE.TRD.GNFS.ZS,trade_pct_gdp
BRN,2024,Brunei Darussalam,132.587439642245,NE.TRD.GNFS.ZS,trade_pct_gdp
BRN,2023,Brunei Darussalam,136.86343465048,NE.TRD.GNFS.ZS,trade_pct_gdp
BRN,2022,Brunei Darussalam,146.973965879597,NE.TRD.GNFS.ZS,trade_pct_gdp
BRN,2021,Brunei Darussalam,147.123112375318,NE.TRD.GNFS.ZS,trade_pct_gdp
BRN,2020,Brunei Darussalam,110.291003658452,NE.TRD.GNFS.ZS,trade_pct_gdp
BRN,2019,Brunei Darussalam,108.509658357959,NE.TRD.GNFS.ZS,trade_pct_gdp
BRN,2018,Brunei Darussalam,93.8980617666778,NE.TRD.GNFS.ZS,trade_pct_gdp
BGR,2024,Bulgaria,110.22631455921,NE.TRD.GNFS.ZS,trade_pct_gdp
BGR,2023,Bulgaria,119.899505956556,NE.TRD.GNFS.ZS,trade_pct_gdp
BGR,2022,Bulgaria,138.844877241238,NE.TRD.GNFS.ZS,trade_pct_gdp
BGR,2021,Bulgaria,121.214088263823,NE.TRD.GNFS.ZS,trade_pct_gdp
BGR,2020,Bulgaria,110.423899846249,NE.TRD.GNFS.ZS,trade_pct_gdp
BGR,2019,Bulgaria,125.260418346411,NE.TRD.GNFS.ZS,trade_pct_gdp
BGR,2018,Bulgaria,129.166502930632,NE.TRD.GNFS.ZS,trade_pct_gdp
BFA,2024,Burkina Faso,60.5024222912348,NE.TRD.GNFS.ZS,trade_pct_gdp
BFA,2023,Burkina Faso,63.1326851693299,NE.TRD.GNFS.ZS,trade_pct_gdp
BFA,2022,Burkina Faso,67.5202901331655,NE.TRD.GNFS.ZS,trade_pct_gdp
BFA,2021,Burkina Faso,62.4203586607795,NE.TRD.GNFS.ZS,trade_pct_gdp
BFA,2020,Burkina Faso,60.7397786403239,NE.TRD.GNFS.ZS,trade_pct_gdp
BFA,2019,Burkina Faso,60.4086928753226,NE.TRD.GNFS.ZS,trade_pct_gdp
BFA,2018,Burkina Faso,60.5956256236488,NE.TRD.GNFS.ZS,trade_pct_gdp
CPV,2024,Cabo Verde,96.5053536678629,NE.TRD.GNFS.ZS,trade_pct_gdp
CPV,2023,Cabo Verde,95.0324943346692,NE.TRD.GNFS.ZS,trade_pct_gdp
CPV,2022,Cabo Verde,96.9941368513357,NE.TRD.GNFS.ZS,trade_pct_gdp
CPV,2021,Cabo Verde,77.4550586265341,NE.TRD.GNFS.ZS,trade_pct_gdp
CPV,2020,Cabo Verde,78.3934545931901,NE.TRD.GNFS.ZS,trade_pct_gdp
CPV,2019,Cabo Verde,103.602656463726,NE.TRD.GNFS.ZS,trade_pct_gdp
CPV,2018,Cabo Verde,105.867524052105,NE.TRD.GNFS.ZS,trade_pct_gdp
KHM,2024,Cambodia,143.447009703011,NE.TRD.GNFS.ZS,trade_pct_gdp
KHM,2023,Cambodia,134.206842395931,NE.TRD.GNFS.ZS,trade_pct_gdp
KHM,2022,Cambodia,145.873632761406,NE.TRD.GNFS.ZS,trade_pct_gdp
KHM,2021,Cambodia,146.179846509715,NE.TRD.GNFS.ZS,trade_pct_gdp
KHM,2020,Cambodia,122.105396346568,NE.TRD.GNFS.ZS,trade_pct_gdp
KHM,2019,Cambodia,115.736679072448,NE.TRD.GNFS.ZS,trade_pct_gdp
KHM,2018,Cambodia,118.43765541305,NE.TRD.GNFS.ZS,trade_pct_gdp
CMR,2024,Cameroon,34.4031785915423,NE.TRD.GNFS.ZS,trade_pct_gdp
CMR,2023,Cameroon,37.8903321242578,NE.TRD.GNFS.ZS,trade_pct_gdp
CMR,2022,Cameroon,41.2866025594679,NE.TRD.GNFS.ZS,trade_pct_gdp
CMR,2021,Cameroon,36.7308347188558,NE.TRD.GNFS.ZS,trade_pct_gdp
CMR,2020,Cameroon,33.7388313623871,NE.TRD.GNFS.ZS,trade_pct_gdp
CMR,2019,Cameroon,43.3785132480415,NE.TRD.GNFS.ZS,trade_pct_gdp
CMR,2018,Cameroon,40.587602877028,NE.TRD.GNFS.ZS,trade_pct_gdp
CAN,2024,Canada,65.1499212653783,NE.TRD.GNFS.ZS,trade_pct_gdp
CAN,2023,Canada,66.6323313370668,NE.TRD.GNFS.ZS,trade_pct_gdp
CAN,2022,Canada,67.3176215563989,NE.TRD.GNFS.ZS,trade_pct_gdp
CAN,2021,Canada,62.2468367159421,NE.TRD.GNFS.ZS,trade_pct_gdp
CAN,2020,Canada,61.1567709632763,NE.TRD.GNFS.ZS,trade_pct_gdp
CAN,2019,Canada,66.1714852804959,NE.TRD.GNFS.ZS,trade_pct_gdp
CAN,2018,Canada,66.5998858508762,NE.TRD.GNFS.ZS,trade_pct_gdp
CYM,2020,Cayman Islands,105.472790158919,NE.TRD.GNFS.ZS,trade_pct_gdp
CYM,2019,Cayman Islands,114.83853985004,NE.TRD.GNFS.ZS,trade_pct_gdp
CYM,2018,Cayman Islands,117.117122140321,NE.TRD.GNFS.ZS,trade_pct_gdp
CAF,2024,Central African Republic,46.4318999802251,NE.TRD.GNFS.ZS,trade_pct_gdp
CAF,2023,Central African Republic,43.480570208358,NE.TRD.GNFS.ZS,trade_pct_gdp
CAF,2022,Central African Republic,45.23357000162,NE.TRD.GNFS.ZS,trade_pct_gdp
CAF,2021,Central African Republic,44.159119995104,NE.TRD.GNFS.ZS,trade_pct_gdp
CAF,2020,Central African Republic,49.5210200011921,NE.TRD.GNFS.ZS,trade_pct_gdp
CAF,2019,Central African Republic,50.0658000014868,NE.TRD.GNFS.ZS,trade_pct_gdp
CAF,2018,Central African Republic,49.6602000024318,NE.TRD.GNFS.ZS,trade_pct_gdp
TCD,2024,Chad,47.8679892951699,NE.TRD.GNFS.ZS,trade_pct_gdp
TCD,2023,Chad,46.8951015094343,NE.TRD.GNFS.ZS,trade_pct_gdp
TCD,2022,Chad,47.9883784319429,NE.TRD.GNFS.ZS,trade_pct_gdp
TCD,2021,Chad,43.9465041015895,NE.TRD.GNFS.ZS,trade_pct_gdp
TCD,2020,Chad,40.6428170621932,NE.TRD.GNFS.ZS,trade_pct_gdp
TCD,2019,Chad,46.6777247152768,NE.TRD.GNFS.ZS,trade_pct_gdp
TCD,2018,Chad,46.7384317860183,NE.TRD.GNFS.ZS,trade_pct_gdp
CHL,2024,Chile,63.859857248066,NE.TRD.GNFS.ZS,trade_pct_gdp
CHL,2023,Chile,60.7247236874408,NE.TRD.GNFS.ZS,trade_pct_gdp
CHL,2022,Chile,75.2016177425303,NE.TRD.GNFS.ZS,trade_pct_gdp
CHL,2021,Chile,64.8774063237834,NE.TRD.GNFS.ZS,trade_pct_gdp
CHL,2020,Chile,58.1828635629748,NE.TRD.GNFS.ZS,trade_pct_gdp
CHL,2019,Chile,57.6117545680829,NE.TRD.GNFS.ZS,trade_pct_gdp
CHL,2018,Chile,58.177050633437,NE.TRD.GNFS.ZS,trade_pct_gdp
CHN,2024,China,37.1984201388065,NE.TRD.GNFS.ZS,trade_pct_gdp
CHN,2023,China,36.1051923691138,NE.TRD.GNFS.ZS,trade_pct_gdp
CHN,2022,China,37.440719876366,NE.TRD.GNFS.ZS,trade_pct_gdp
CHN,2021,China,36.5206911762676,NE.TRD.GNFS.ZS,trade_pct_gdp
CHN,2020,China,34.0389507864581,NE.TRD.GNFS.ZS,trade_pct_gdp
CHN,2019,China,35.1994202738836,NE.TRD.GNFS.ZS,trade_pct_gdp
CHN,2018,China,36.8943843914718,NE.TRD.GNFS.ZS,trade_pct_gdp
COL,2024,Colombia,37.0254687077888,NE.TRD.GNFS.ZS,trade_pct_gdp
COL,2023,Colombia,40.3881324933957,NE.TRD.GNFS.ZS,trade_pct_gdp
