iso3,year,country_name,value,wb_indicator,canonical_name
COL,2022,Colombia,48.2826551123359,NE.TRD.GNFS.ZS,trade_pct_gdp
COL,2021,Colombia,40.0591463936128,NE.TRD.GNFS.ZS,trade_pct_gdp
COL,2020,Colombia,34.0555709680101,NE.TRD.GNFS.ZS,trade_pct_gdp
COL,2019,Colombia,37.558533980839,NE.TRD.GNFS.ZS,trade_pct_gdp
COL,2018,Colombia,36.5347527968973,NE.TRD.GNFS.ZS,trade_pct_gdp
COM,2024,Comoros,44.3731767499027,NE.TRD.GNFS.ZS,trade_pct_gdp
COM,2023,Comoros,45.6837789196272,NE.TRD.GNFS.ZS,trade_pct_gdp
COM,2022,Comoros,50.3887704814699,NE.TRD.GNFS.ZS,trade_pct_gdp
COM,2021,Comoros,42.0677236368446,NE.TRD.GNFS.ZS,trade_pct_gdp
COM,2020,Comoros,33.7299346029218,NE.TRD.GNFS.ZS,trade_pct_gdp
COM,2019,Comoros,42.2680785372908,NE.TRD.GNFS.ZS,trade_pct_gdp
COM,2018,Comoros,42.9961533369453,NE.TRD.GNFS.ZS,trade_pct_gdp
COD,2024,"Congo, Dem. Rep.",100.554088317275,NE.TRD.GNFS.ZS,trade_pct_gdp
COD,2023,"Congo, Dem. Rep.",86.7400581798289,NE.TRD.GNFS.ZS,trade_pct_gdp
COD,2022,"Congo, Dem. Rep.",85.8221691879958,NE.TRD.GNFS.ZS,trade_pct_gdp
COD,2021,"Congo, Dem. Rep.",75.3870523860732,NE.TRD.GNFS.ZS,trade_pct_gdp
COD,2020,"Congo, Dem. Rep.",61.0284707727916,NE.TRD.GNFS.ZS,trade_pct_gdp
COD,2019,"Congo, Dem. Rep.",60.9143523742792,NE.TRD.GNFS.ZS,trade_pct_gdp
COD,2018,"Congo, Dem. Rep.",72.5591739081336,NE.TRD.GNFS.ZS,trade_pct_gdp
COG,2024,"Congo, Rep.",93.1881220839752,NE.TRD.GNFS.ZS,trade_pct_gdp
COG,2023,"Congo, Rep.",96.2103944039618,NE.TRD.GNFS.ZS,trade_pct_gdp
COG,2022,"Congo, Rep.",98.1613366922001,NE.TRD.GNFS.ZS,trade_pct_gdp
COG,2021,"Congo, Rep.",85.5462031552188,NE.TRD.GNFS.ZS,trade_pct_gdp
COG,2020,"Congo, Rep.",69.3066247188397,NE.TRD.GNFS.ZS,trade_pct_gdp
COG,2019,"Congo, Rep.",91.5757547930374,NE.TRD.GNFS.ZS,trade_pct_gdp
COG,2018,"Congo, Rep.",100.583216779714,NE.TRD.GNFS.ZS,trade_pct_gdp
CRI,2024,Costa Rica,71.3310137687617,NE.TRD.GNFS.ZS,trade_pct_gdp
CRI,2023,Costa Rica,72.4719990801769,NE.TRD.GNFS.ZS,trade_pct_gdp
CRI,2022,Costa Rica,82.2275325353143,NE.TRD.GNFS.ZS,trade_pct_gdp
CRI,2021,Costa Rica,70.7816423027085,NE.TRD.GNFS.ZS,trade_pct_gdp
CRI,2020,Costa Rica,60.1398862509533,NE.TRD.GNFS.ZS,trade_pct_gdp
CRI,2019,Costa Rica,65.7605300176622,NE.TRD.GNFS.ZS,trade_pct_gdp
CRI,2018,Costa Rica,66.945342016636,NE.TRD.GNFS.ZS,trade_pct_gdp
CIV,2024,Cote d'Ivoire,51.2640379409119,NE.TRD.GNFS.ZS,trade_pct_gdp
CIV,2023,Cote d'Ivoire,48.8170039103332,NE.TRD.GNFS.ZS,trade_pct_gdp
CIV,2022,Cote d'Ivoire,52.8663910413483,NE.TRD.GNFS.ZS,trade_pct_gdp
CIV,2021,Cote d'Ivoire,45.1140327762435,NE.TRD.GNFS.ZS,trade_pct_gdp
CIV,2020,Cote d'Ivoire,41.9426318190526,NE.TRD.GNFS.ZS,trade_pct_gdp
CIV,2019,Cote d'Ivoire,44.6604105830795,NE.TRD.GNFS.ZS,trade_pct_gdp
CIV,2018,Cote d'Ivoire,46.040028237159,NE.TRD.GNFS.ZS,trade_pct_gdp
HRV,2024,Croatia,104.912326073253,NE.TRD.GNFS.ZS,trade_pct_gdp
HRV,2023,Croatia,107.278314008304,NE.TRD.GNFS.ZS,trade_pct_gdp
HRV,2022,Croatia,125.410877974694,NE.TRD.GNFS.ZS,trade_pct_gdp
HRV,2021,Croatia,102.328697150799,NE.TRD.GNFS.ZS,trade_pct_gdp
HRV,2020,Croatia,89.5480523143212,NE.TRD.GNFS.ZS,trade_pct_gdp
HRV,2019,Croatia,101.394766564216,NE.TRD.GNFS.ZS,trade_pct_gdp
HRV,2018,Croatia,99.0848546362534,NE.TRD.GNFS.ZS,trade_pct_gdp
CUB,2024,Cuba,124.863238865053,NE.TRD.GNFS.ZS,trade_pct_gdp
CUB,2023,Cuba,120.533878427187,NE.TRD.GNFS.ZS,trade_pct_gdp
CUB,2022,Cuba,93.8607755890525,NE.TRD.GNFS.ZS,trade_pct_gdp
CUB,2021,Cuba,80.0237703083904,NE.TRD.GNFS.ZS,trade_pct_gdp
CUB,2020,Cuba,15.6829868097474,NE.TRD.GNFS.ZS,trade_pct_gdp
CUB,2019,Cuba,22.8208911354416,NE.TRD.GNFS.ZS,trade_pct_gdp
CUB,2018,Cuba,27.0835484486147,NE.TRD.GNFS.ZS,trade_pct_gdp
CUW,2018,Curacao,155.268858003963,NE.TRD.GNFS.ZS,trade_pct_gdp
CYP,2024,Cyprus,190.40287092076,NE.TRD.GNFS.ZS,trade_pct_gdp
CYP,2023,Cyprus,190.740788408329,NE.TRD.GNFS.ZS,trade_pct_gdp
CYP,2022,Cyprus,205.753543745524,NE.TRD.GNFS.ZS,trade_pct_gdp
CYP,2021,Cyprus,176.82773681987,NE.TRD.GNFS.ZS,trade_pct_gdp
CYP,2020,Cyprus,160.66871645997,NE.TRD.GNFS.ZS,trade_pct_gdp
CYP,2019,Cyprus,150.506169561162,NE.TRD.GNFS.ZS,trade_pct_gdp
CYP,2018,Cyprus,147.623567410054,NE.TRD.GNFS.ZS,trade_pct_gdp
CZE,2024,Czechia,131.484981069952,NE.TRD.GNFS.ZS,trade_pct_gdp
CZE,2023,Czechia,131.892598295876,NE.TRD.GNFS.ZS,trade_pct_gdp
CZE,2022,Czechia,144.011494109397,NE.TRD.GNFS.ZS,trade_pct_gdp
CZE,2021,Czechia,137.378116302868,NE.TRD.GNFS.ZS,trade_pct_gdp
CZE,2020,Czechia,128.780430305965,NE.TRD.GNFS.ZS,trade_pct_gdp
CZE,2019,Czechia,138.154609993871,NE.TRD.GNFS.ZS,trade_pct_gdp
CZE,2018,Czechia,145.141717890789,NE.TRD.GNFS.ZS,trade_pct_gdp
DNK,2024,Denmark,131.765030975207,NE.TRD.GNFS.ZS,trade_pct_gdp
DNK,2023,Denmark,129.625337431278,NE.TRD.GNFS.ZS,trade_pct_gdp
DNK,2022,Denmark,131.995824909071,NE.TRD.GNFS.ZS,trade_pct_gdp
DNK,2021,Denmark,112.321472697291,NE.TRD.GNFS.ZS,trade_pct_gdp
DNK,2020,Denmark,104.433432671151,NE.TRD.GNFS.ZS,trade_pct_gdp
DNK,2019,Denmark,111.891475065653,NE.TRD.GNFS.ZS,trade_pct_gdp
DNK,2018,Denmark,108.813985501909,NE.TRD.GNFS.ZS,trade_pct_gdp
DJI,2024,Djibouti,241.237463098287,NE.TRD.GNFS.ZS,trade_pct_gdp
DJI,2023,Djibouti,285.902043800644,NE.TRD.GNFS.ZS,trade_pct_gdp
DJI,2022,Djibouti,302.285409231545,NE.TRD.GNFS.ZS,trade_pct_gdp
DJI,2021,Djibouti,263.477728733891,NE.TRD.GNFS.ZS,trade_pct_gdp
DJI,2020,Djibouti,225.744871323723,NE.TRD.GNFS.ZS,trade_pct_gdp
DJI,2019,Djibouti,320.93923036418,NE.TRD.GNFS.ZS,trade_pct_gdp
DJI,2018,Djibouti,300.398900523844,NE.TRD.GNFS.ZS,trade_pct_gdp
DOM,2024,Dominican Republic,51.7835143952326,NE.TRD.GNFS.ZS,trade_pct_gdp
DOM,2023,Dominican Republic,49.8436131764417,NE.TRD.GNFS.ZS,trade_pct_gdp
DOM,2022,Dominican Republic,54.3781976712844,NE.TRD.GNFS.ZS,trade_pct_gdp
DOM,2021,Dominican Republic,51.9500227303115,NE.TRD.GNFS.ZS,trade_pct_gdp
DOM,2020,Dominican Republic,44.7331613466756,NE.TRD.GNFS.ZS,trade_pct_gdp
DOM,2019,Dominican Republic,50.912982200697,NE.TRD.GNFS.ZS,trade_pct_gdp
DOM,2018,Dominican Republic,52.3351709577013,NE.TRD.GNFS.ZS,trade_pct_gdp
ECU,2024,Ecuador,57.2031395531255,NE.TRD.GNFS.ZS,trade_pct_gdp
ECU,2023,Ecuador,56.9977535649091,NE.TRD.GNFS.ZS,trade_pct_gdp
ECU,2022,Ecuador,61.880792818786,NE.TRD.GNFS.ZS,trade_pct_gdp
ECU,2021,Ecuador,53.261275610573,NE.TRD.GNFS.ZS,trade_pct_gdp
ECU,2020,Ecuador,43.9893109378389,NE.TRD.GNFS.ZS,trade_pct_gdp
ECU,2019,Ecuador,48.0828494933307,NE.TRD.GNFS.ZS,trade_pct_gdp
ECU,2018,Ecuador,48.0093476154836,NE.TRD.GNFS.ZS,trade_pct_gdp
EGY,2024,"Egypt, Arab Rep.",39.6007520873733,NE.TRD.GNFS.ZS,trade_pct_gdp
EGY,2023,"Egypt, Arab Rep.",40.4504007720031,NE.TRD.GNFS.ZS,trade_pct_gdp
EGY,2022,"Egypt, Arab Rep.",36.9831048772713,NE.TRD.GNFS.ZS,trade_pct_gdp
EGY,2021,"Egypt, Arab Rep.",29.8569734808122,NE.TRD.GNFS.ZS,trade_pct_gdp
EGY,2020,"Egypt, Arab Rep.",32.1262555667523,NE.TRD.GNFS.ZS,trade_pct_gdp
EGY,2019,"Egypt, Arab Rep.",41.1240171551108,NE.TRD.GNFS.ZS,trade_pct_gdp
EGY,2018,"Egypt, Arab Rep.",45.9110196733959,NE.TRD.GNFS.ZS,trade_pct_gdp
SLV,2024,El Salvador,84.6596461582312,NE.TRD.GNFS.ZS,trade_pct_gdp
SLV,2023,El Salvador,81.7147723425988,NE.TRD.GNFS.ZS,trade_pct_gdp
SLV,2022,El Salvador,88.7011093776867,NE.TRD.GNFS.ZS,trade_pct_gdp
SLV,2021,El Salvador,81.8450759800765,NE.TRD.GNFS.ZS,trade_pct_gdp
SLV,2020,El Salvador,66.4595069497083,NE.TRD.GNFS.ZS,trade_pct_gdp
SLV,2019,El Salvador,76.0420130991468,NE.TRD.GNFS.ZS,trade_pct_gdp
SLV,2018,El Salvador,75.6336168879956,NE.TRD.GNFS.ZS,trade_pct_gdp
GNQ,2024,Equatorial Guinea,60.5414510975907,NE.TRD.GNFS.ZS,trade_pct_gdp
GNQ,2023,Equatorial Guinea,61.443281519042,NE.TRD.GNFS.ZS,trade_pct_gdp
GNQ,2022,Equatorial Guinea,81.8130161368099,NE.TRD.GNFS.ZS,trade_pct_gdp
GNQ,2021,Equatorial Guinea,76.9666485998527,NE.TRD.GNFS.ZS,trade_pct_gdp
GNQ,2020,Equatorial Guinea,77.9278846441807,NE.TRD.GNFS.ZS,trade_pct_gdp
GNQ,2019,Equatorial Guinea,94.8787924253545,NE.TRD.GNFS.ZS,trade_pct_gdp
GNQ,2018,Equatorial Guinea,103.645681622953,NE.TRD.GNFS.ZS,trade_pct_gdp
EST,2024,Estonia,151.037702410455,NE.TRD.GNFS.ZS,trade_pct_gdp
EST,2023,Estonia,154.592617111149,NE.TRD.GNFS.ZS,trade_pct_gdp
EST,2022,Estonia,175.68711950524,NE.TRD.GNFS.ZS,trade_pct_gdp
EST,2021,Estonia,160.471922305927,NE.TRD.GNFS.ZS,trade_pct_gdp
EST,2020,Estonia,137.392641283846,NE.TRD.GNFS.ZS,trade_pct_gdp
EST,2019,Estonia,140.352147998549,NE.TRD.GNFS.ZS,trade_pct_gdp
EST,2018,Estonia,143.485224864735,NE.TRD.GNFS.ZS,trade_pct_gdp
SWZ,2024,Eswatini,107.480621053879,NE.TRD.GNFS.ZS,trade_pct_gdp
SWZ,2023,Eswatini,99.7246110815617,NE.TRD.GNFS.ZS,trade_pct_gdp
SWZ,2022,Eswatini,92.5715871298334,NE.TRD.GNFS.ZS,trade_pct_gdp
SWZ,2021,Eswatini,89.9313874866569,NE.TRD.GNFS.ZS,trade_pct_gdp
SWZ,2020,Eswatini,84.0140188426878,NE.TRD.GNFS.ZS,trade_pct_gdp
SWZ,2019,Eswatini,86.6407948477595,NE.TRD.GNFS.ZS,trade_pct_gdp
SWZ,2018,Eswatini,85.4927768173538,NE.TRD.GNFS.ZS,trade_pct_gdp
ETH,2024,Ethiopia,17.4004358583187,NE.TRD.GNFS.ZS,trade_pct_gdp
ETH,2023,Ethiopia,20.5982015072652,NE.TRD.GNFS.ZS,trade_pct_gdp
ETH,2022,Ethiopia,26.5954996967313,NE.TRD.GNFS.ZS,trade_pct_gdp
ETH,2021,Ethiopia,24.3450574647644,NE.TRD.GNFS.ZS,trade_pct_gdp
ETH,2020,Ethiopia,24.0061143401794,NE.TRD.GNFS.ZS,trade_pct_gdp
ETH,2019,Ethiopia,28.8152939288346,NE.TRD.GNFS.ZS,trade_pct_gdp
ETH,2018,Ethiopia,31.1993689777881,NE.TRD.GNFS.ZS,trade_pct_gdp
FRO,2024,Faroe Islands,105.752803037623,NE.TRD.GNFS.ZS,trade_pct_gdp
FRO,2023,Faroe Islands,113.336400780359,NE.TRD.GNFS.ZS,trade_pct_gdp
FRO,2022,Faroe Islands,122.86334141193,NE.TRD.GNFS.ZS,trade_pct_gdp
FRO,2021,Faroe Islands,103.488037146112,NE.TRD.GNFS.ZS,trade_pct_gdp
FRO,2020,Faroe Islands,96.2241937518396,NE.TRD.GNFS.ZS,trade_pct_gdp
FRO,2019,Faroe Islands,108.623245950251,NE.TRD.GNFS.ZS,trade_pct_gdp
FRO,2018,Faroe Islands,106.874664759521,NE.TRD.GNFS.ZS,trade_pct_gdp
FIN,2024,Finland,83.4601015353507,NE.TRD.GNFS.ZS,trade_pct_gdp
FIN,2023,Finland,85.5633906057585,NE.TRD.GNFS.ZS,trade_pct_gdp
FIN,2022,Finland,94.5625340522667,NE.TRD.GNFS.ZS,trade_pct_gdp
FIN,2021,Finland,79.7892781913782,NE.TRD.GNFS.ZS,trade_pct_gdp
FIN,2020,Finland,72.1845955995888,NE.TRD.GNFS.ZS,trade_pct_gdp
FIN,2019,Finland,80.5641502947367,NE.TRD.GNFS.ZS,trade_pct_gdp
FIN,2018,Finland,79.1436148422846,NE.TRD.GNFS.ZS,trade_pct_gdp
FRA,2024,France,68.1081875443744,NE.TRD.GNFS.ZS,trade_pct_gdp
FRA,2023,France,70.6261450610225,NE.TRD.GNFS.ZS,trade_pct_gdp
FRA,2022,France,75.9630077981996,NE.TRD.GNFS.ZS,trade_pct_gdp
FRA,2021,France,63.788482630872,NE.TRD.GNFS.ZS,trade_pct_gdp
FRA,2020,France,58.8388907240647,NE.TRD.GNFS.ZS,trade_pct_gdp
FRA,2019,France,66.4289771741449,NE.TRD.GNFS.ZS,trade_pct_gdp
FRA,2018,France,66.8022607812266,NE.TRD.GNFS.ZS,trade_pct_gdp
PYF,2024,French Polynesia,64.4688665693732,NE.TRD.GNFS.ZS,trade_pct_gdp
PYF,2023,French Polynesia,71.672203765227,NE.TRD.GNFS.ZS,trade_pct_gdp
PYF,2022,French Polynesia,69.5264023221442,NE.TRD.GNFS.ZS,trade_pct_gdp
PYF,2021,French Polynesia,52.9788183937695,NE.TRD.GNFS.ZS,trade_pct_gdp
PYF,2020,French Polynesia,45.8331834386023,NE.TRD.GNFS.ZS,trade_pct_gdp
PYF,2019,French Polynesia,63.3061124024003,NE.TRD.GNFS.ZS,trade_pct_gdp
PYF,2018,French Polynesia,65.0146628512067,NE.TRD.GNFS.ZS,trade_pct_gdp
GAB,2024,Gabon,92.0468055151256,NE.TRD.GNFS.ZS,trade_pct_gdp
GAB,2023,Gabon,91.478653318692,NE.TRD.GNFS.ZS,trade_pct_gdp
GAB,2022,Gabon,92.0630888500131,NE.TRD.GNFS.ZS,trade_pct_gdp
GAB,2021,Gabon,85.3483122054007,NE.TRD.GNFS.ZS,trade_pct_gdp
GAB,2020,Gabon,70.1140546466012,NE.TRD.GNFS.ZS,trade_pct_gdp
GAB,2019,Gabon,73.4280894486644,NE.TRD.GNFS.ZS,trade_pct_gdp
GAB,2018,Gabon,77.0365976973024,NE.TRD.GNFS.ZS,trade_pct_gdp
GMB,2024,"Gambia, The",42.1706172274882,NE.TRD.GNFS.ZS,trade_pct_gdp
GMB,2023,"Gambia, The",39.9620173231694,NE.TRD.GNFS.ZS,trade_pct_gdp
GMB,2022,"Gambia, The",44.7219215369466,NE.TRD.GNFS.ZS,trade_pct_gdp
GMB,2021,"Gambia, The",42.0979827971754,NE.TRD.GNFS.ZS,trade_pct_gdp
GMB,2020,"Gambia, The",47.3955201736291,NE.TRD.GNFS.ZS,trade_pct_gdp
GMB,2019,"Gambia, The",55.9979116186993,NE.TRD.GNFS.ZS,trade_pct_gdp
GMB,2018,"Gambia, The",64.8124640003735,NE.TRD.GNFS.ZS,trade_pct_gdp
GEO,2024,Georgia,103.456471449056,NE.TRD.GNFS.ZS,trade_pct_gdp
GEO,2023,Georgia,107.151179161579,NE.TRD.GNFS.ZS,trade_pct_gdp
GEO,2022,Georgia,114.695437688718,NE.TRD.GNFS.ZS,trade_pct_gdp
GEO,2021,Georgia,101.60090754891,NE.TRD.GNFS.ZS,trade_pct_gdp
GEO,2020,Georgia,92.8910841752194,NE.TRD.GNFS.ZS,trade_pct_gdp
GEO,2019,Georgia,117.810080239714,NE.TRD.GNFS.ZS,trade_pct_gdp
GEO,2018,Georgia,109.847740556266,NE.TRD.GNFS.ZS,trade_pct_gdp
DEU,2024,Germany,79.0907305894936,NE.TRD.GNFS.ZS,trade_pct_gdp
DEU,2023,Germany,81.9625483787634,NE.TRD.GNFS.ZS,trade_pct_gdp
DEU,2022,Germany,88.7857542130501,NE.TRD.GNFS.ZS,trade_pct_gdp
DEU,2021,Germany,79.9195348609851,NE.TRD.GNFS.ZS,trade_pct_gdp
DEU,2020,Germany,72.9335327120137,NE.TRD.GNFS.ZS,trade_pct_gdp
DEU,2019,Germany,79.0732427175683,NE.TRD.GNFS.ZS,trade_pct_gdp
DEU,2018,Germany,79.1252260463654,NE.TRD.GNFS.ZS,trade_pct_gdp
GHA,2024,Ghana,69.7884227390592,NE.TRD.GNFS.ZS,trade_pct_gdp
GHA,2023,Ghana,64.3878615281647,NE.TRD.GNFS.ZS,trade_pct_gdp
GHA,2022,Ghana,70.1154557958907,NE.TRD.GNFS.ZS,trade_pct_gdp
GHA,2021,Ghana,62.7078309128346,NE.TRD.GNFS.ZS,trade_pct_gdp
GHA,2020,Ghana,66.5754987162431,NE.TRD.GNFS.ZS,trade_pct_gdp
GHA,2019,Ghana,76.824802732152,NE.TRD.GNFS.ZS,trade_pct_gdp
GHA,2018,Ghana,67.9585174644902,NE.TRD.GNFS.ZS,trade_pct_gdp
GRC,2024,Greece,89.7765279446168,NE.TRD.GNFS.ZS,trade_pct_gdp
GRC,2023,Greece,92.4710882947018,NE.TRD.GNFS.ZS,trade_pct_gdp
GRC,2022,Greece,108.121843229922,NE.TRD.GNFS.ZS,trade_pct_gdp
GRC,2021,Greece,88.0126654490379,NE.TRD.GNFS.ZS,trade_pct_gdp
GRC,2020,Greece,70.2937464580745,NE.TRD.GNFS.ZS,trade_pct_gdp
GRC,2019,Greece,80.5900949510457,NE.TRD.GNFS.ZS,trade_pct_gdp
GRC,2018,Greece,79.2379908638706,NE.TRD.GNFS.ZS,trade_pct_gdp
GRL,2023,Greenland,91.8900994375821,NE.TRD.GNFS.ZS,trade_pct_gdp
GRL,2022,Greenland,93.3651328766632,NE.TRD.GNFS.ZS,trade_pct_gdp
GRL,2021,Greenland,83.6838572277142,NE.TRD.GNFS.ZS,trade_pct_gdp
GRL,2020,Greenland,82.6595028892583,NE.TRD.GNFS.ZS,trade_pct_gdp
GRL,2019,Greenland,92.1907515607492,NE.TRD.GNFS.ZS,trade_pct_gdp
GRL,2018,Greenland,89.7766906266033,NE.TRD.GNFS.ZS,trade_pct_gdp
GUM,2022,Guam,71.8668596237337,NE.TRD.GNFS.ZS,trade_pct_gdp
GUM,2021,Guam,61.8383060635226,NE.TRD.GNFS.ZS,trade_pct_gdp
GUM,2020,Guam,63.6747802569304,NE.TRD.GNFS.ZS,trade_pct_gdp
GUM,2019,Guam,78.0645161290323,NE.TRD.GNFS.ZS,trade_pct_gdp
GUM,2018,Guam,72.9631465873409,NE.TRD.GNFS.ZS,trade_pct_gdp
GTM,2024,Guatemala,47.344196760267,NE.TRD.GNFS.ZS,trade_pct_gdp
GTM,2023,Guatemala,48.2970707467356,NE.TRD.GNFS.ZS,trade_pct_gdp
GTM,2022,Guatemala,54.4310384820058,NE.TRD.GNFS.ZS,trade_pct_gdp
GTM,2021,Guatemala,49.2611494576228,NE.TRD.GNFS.ZS,trade_pct_gdp
GTM,2020,Guatemala,41.1407594507716,NE.TRD.GNFS.ZS,trade_pct_gdp
GTM,2019,Guatemala,45.5167341512863,NE.TRD.GNFS.ZS,trade_pct_gdp
GTM,2018,Guatemala,47.0116852699223,NE.TRD.GNFS.ZS,trade_pct_gdp
GIN,2024,Guinea,97.7778177312748,NE.TRD.GNFS.ZS,trade_pct_gdp
GIN,2023,Guinea,95.829526758227,NE.TRD.GNFS.ZS,trade_pct_gdp
GIN,2022,Guinea,94.1652726931221,NE.TRD.GNFS.ZS,trade_pct_gdp
GIN,2021,Guinea,115.195532789356,NE.TRD.GNFS.ZS,trade_pct_gdp
GIN,2020,Guinea,115.765259518929,NE.TRD.GNFS.ZS,trade_pct_gdp
GIN,2019,Guinea,78.4153132285974,NE.TRD.GNFS.ZS,trade_pct_gdp
GIN,2018,Guinea,88.984111543709,NE.TRD.GNFS.ZS,trade_pct_gdp
GNB,2024,Guinea-Bissau,38.8065847890015,NE.TRD.GNFS.ZS,trade_pct_gdp
GNB,2023,Guinea-Bissau,40.4745452891609,NE.TRD.GNFS.ZS,trade_pct_gdp
GNB,2022,Guinea-Bissau,45.7584952252858,NE.TRD.GNFS.ZS,trade_pct_gdp
GNB,2021,Guinea-Bissau,44.8094556831993,NE.TRD.GNFS.ZS,trade_pct_gdp
GNB,2020,Guinea-Bissau,42.8853856881523,NE.TRD.GNFS.ZS,trade_pct_gdp
GNB,2019,Guinea-Bissau,49.9435101361017,NE.TRD.GNFS.ZS,trade_pct_gdp
GNB,2018,Guinea-Bissau,55.0195890357005,NE.TRD.GNFS.ZS,trade_pct_gdp
HTI,2024,Haiti,22.2478853726107,NE.TRD.GNFS.ZS,trade_pct_gdp
HTI,2023,Haiti,30.7854236995359,NE.TRD.GNFS.ZS,trade_pct_gdp
HTI,2022,Haiti,36.529550283828,NE.TRD.GNFS.ZS,trade_pct_gdp
HTI,2021,Haiti,37.0465594645645,NE.TRD.GNFS.ZS,trade_pct_gdp
HTI,2020,Haiti,37.4138801252638,NE.TRD.GNFS.ZS,trade_pct_gdp
HTI,2019,Haiti,44.5687187758294,NE.TRD.GNFS.ZS,trade_pct_gdp
HTI,2018,Haiti,45.1385763027223,NE.TRD.GNFS.ZS,trade_pct_gdp
HND,2024,Honduras,91.1101585856976,NE.TRD.GNFS.ZS,trade_pct_gdp
