iso3,year,country_name,value,wb_indicator,canonical_name
MEX,2018,Mexico,80.2126616568975,NE.TRD.GNFS.ZS,trade_pct_gdp
FSM,2024,"Micronesia, Fed. Sts.",98.4249672966653,NE.TRD.GNFS.ZS,trade_pct_gdp
FSM,2023,"Micronesia, Fed. Sts.",97.8550268716246,NE.TRD.GNFS.ZS,trade_pct_gdp
FSM,2022,"Micronesia, Fed. Sts.",90.6343902457202,NE.TRD.GNFS.ZS,trade_pct_gdp
FSM,2021,"Micronesia, Fed. Sts.",87.3335905673594,NE.TRD.GNFS.ZS,trade_pct_gdp
FSM,2020,"Micronesia, Fed. Sts.",85.0087703843389,NE.TRD.GNFS.ZS,trade_pct_gdp
FSM,2019,"Micronesia, Fed. Sts.",95.6852791878173,NE.TRD.GNFS.ZS,trade_pct_gdp
FSM,2018,"Micronesia, Fed. Sts.",103.571428571429,NE.TRD.GNFS.ZS,trade_pct_gdp
MDA,2024,Moldova,88.6661154286831,NE.TRD.GNFS.ZS,trade_pct_gdp
MDA,2023,Moldova,93.9946211488052,NE.TRD.GNFS.ZS,trade_pct_gdp
MDA,2022,Moldova,112.117671579766,NE.TRD.GNFS.ZS,trade_pct_gdp
MDA,2021,Moldova,88.4708865399267,NE.TRD.GNFS.ZS,trade_pct_gdp
MDA,2020,Moldova,79.265722119158,NE.TRD.GNFS.ZS,trade_pct_gdp
MDA,2019,Moldova,87.6322371148906,NE.TRD.GNFS.ZS,trade_pct_gdp
MDA,2018,Moldova,87.4467874275648,NE.TRD.GNFS.ZS,trade_pct_gdp
MNG,2024,Mongolia,138.448379141249,NE.TRD.GNFS.ZS,trade_pct_gdp
MNG,2023,Mongolia,142.864246599181,NE.TRD.GNFS.ZS,trade_pct_gdp
MNG,2022,Mongolia,136.327929944516,NE.TRD.GNFS.ZS,trade_pct_gdp
MNG,2021,Mongolia,119.098078437771,NE.TRD.GNFS.ZS,trade_pct_gdp
MNG,2020,Mongolia,112.838647629317,NE.TRD.GNFS.ZS,trade_pct_gdp
MNG,2019,Mongolia,124.396514621165,NE.TRD.GNFS.ZS,trade_pct_gdp
MNG,2018,Mongolia,126.355873241513,NE.TRD.GNFS.ZS,trade_pct_gdp
MNE,2024,Montenegro,109.944104480975,NE.TRD.GNFS.ZS,trade_pct_gdp
MNE,2023,Montenegro,116.806669538329,NE.TRD.GNFS.ZS,trade_pct_gdp
MNE,2022,Montenegro,125.455937754994,NE.TRD.GNFS.ZS,trade_pct_gdp
MNE,2021,Montenegro,105.719249175045,NE.TRD.GNFS.ZS,trade_pct_gdp
MNE,2020,Montenegro,87.8612027134909,NE.TRD.GNFS.ZS,trade_pct_gdp
MNE,2019,Montenegro,110.0161238696,NE.TRD.GNFS.ZS,trade_pct_gdp
MNE,2018,Montenegro,111.098935509174,NE.TRD.GNFS.ZS,trade_pct_gdp
MAR,2024,Morocco,92.1872446062404,NE.TRD.GNFS.ZS,trade_pct_gdp
MAR,2023,Morocco,93.1178844179777,NE.TRD.GNFS.ZS,trade_pct_gdp
MAR,2022,Morocco,100.906310201651,NE.TRD.GNFS.ZS,trade_pct_gdp
MAR,2021,Morocco,75.5234171756506,NE.TRD.GNFS.ZS,trade_pct_gdp
MAR,2020,Morocco,68.8438033904364,NE.TRD.GNFS.ZS,trade_pct_gdp
MAR,2019,Morocco,75.9981158798422,NE.TRD.GNFS.ZS,trade_pct_gdp
MAR,2018,Morocco,77.2548875243989,NE.TRD.GNFS.ZS,trade_pct_gdp
MOZ,2024,Mozambique,95.659420351194,NE.TRD.GNFS.ZS,trade_pct_gdp
MOZ,2023,Mozambique,106.058613430022,NE.TRD.GNFS.ZS,trade_pct_gdp
MOZ,2022,Mozambique,135.279578416991,NE.TRD.GNFS.ZS,trade_pct_gdp
MOZ,2021,Mozambique,112.078964458333,NE.TRD.GNFS.ZS,trade_pct_gdp
MOZ,2020,Mozambique,99.906146051979,NE.TRD.GNFS.ZS,trade_pct_gdp
MOZ,2019,Mozambique,105.591171401921,NE.TRD.GNFS.ZS,trade_pct_gdp
MOZ,2018,Mozambique,124.607457525372,NE.TRD.GNFS.ZS,trade_pct_gdp
NAM,2024,Namibia,109.628509818932,NE.TRD.GNFS.ZS,trade_pct_gdp
NAM,2023,Namibia,110.770713965983,NE.TRD.GNFS.ZS,trade_pct_gdp
NAM,2022,Namibia,99.2625547814064,NE.TRD.GNFS.ZS,trade_pct_gdp
NAM,2021,Namibia,83.5443030923624,NE.TRD.GNFS.ZS,trade_pct_gdp
NAM,2020,Namibia,76.9252424036465,NE.TRD.GNFS.ZS,trade_pct_gdp
NAM,2019,Namibia,82.9011507426355,NE.TRD.GNFS.ZS,trade_pct_gdp
NAM,2018,Namibia,81.7138652963804,NE.TRD.GNFS.ZS,trade_pct_gdp
NRU,2024,Nauru,165.846774193548,NE.TRD.GNFS.ZS,trade_pct_gdp
NRU,2023,Nauru,143.955555555556,NE.TRD.GNFS.ZS,trade_pct_gdp
NRU,2022,Nauru,167.338761904762,NE.TRD.GNFS.ZS,trade_pct_gdp
NRU,2021,Nauru,110.796255319149,NE.TRD.GNFS.ZS,trade_pct_gdp
NRU,2020,Nauru,134.980107526882,NE.TRD.GNFS.ZS,trade_pct_gdp
NRU,2019,Nauru,155.906685714286,NE.TRD.GNFS.ZS,trade_pct_gdp
NRU,2018,Nauru,140.640059171598,NE.TRD.GNFS.ZS,trade_pct_gdp
NPL,2024,Nepal,40.5298226771909,NE.TRD.GNFS.ZS,trade_pct_gdp
NPL,2023,Nepal,41.5701502933145,NE.TRD.GNFS.ZS,trade_pct_gdp
NPL,2022,Nepal,48.9734014799428,NE.TRD.GNFS.ZS,trade_pct_gdp
NPL,2021,Nepal,43.0538047919129,NE.TRD.GNFS.ZS,trade_pct_gdp
NPL,2020,Nepal,40.9188741243442,NE.TRD.GNFS.ZS,trade_pct_gdp
NPL,2019,Nepal,49.2495265874454,NE.TRD.GNFS.ZS,trade_pct_gdp
NPL,2018,Nepal,48.4473869461067,NE.TRD.GNFS.ZS,trade_pct_gdp
NLD,2024,Netherlands,153.83065216636,NE.TRD.GNFS.ZS,trade_pct_gdp
NLD,2023,Netherlands,165.030429478933,NE.TRD.GNFS.ZS,trade_pct_gdp
NLD,2022,Netherlands,184.107484252682,NE.TRD.GNFS.ZS,trade_pct_gdp
NLD,2021,Netherlands,163.154842689698,NE.TRD.GNFS.ZS,trade_pct_gdp
NLD,2020,Netherlands,152.233230409706,NE.TRD.GNFS.ZS,trade_pct_gdp
NLD,2019,Netherlands,160.676671884999,NE.TRD.GNFS.ZS,trade_pct_gdp
NLD,2018,Netherlands,163.559146573044,NE.TRD.GNFS.ZS,trade_pct_gdp
NCL,2024,New Caledonia,40.368957724281,NE.TRD.GNFS.ZS,trade_pct_gdp
NCL,2023,New Caledonia,51.6307347204266,NE.TRD.GNFS.ZS,trade_pct_gdp
NCL,2022,New Caledonia,50.4727487439639,NE.TRD.GNFS.ZS,trade_pct_gdp
NCL,2021,New Caledonia,49.0442343110991,NE.TRD.GNFS.ZS,trade_pct_gdp
NCL,2020,New Caledonia,54.5818048353384,NE.TRD.GNFS.ZS,trade_pct_gdp
NCL,2019,New Caledonia,58.210367099604,NE.TRD.GNFS.ZS,trade_pct_gdp
NCL,2018,New Caledonia,59.0970833,NE.TRD.GNFS.ZS,trade_pct_gdp
NZL,2024,New Zealand,51.224397222513,NE.TRD.GNFS.ZS,trade_pct_gdp
NZL,2023,New Zealand,50.4064316790513,NE.TRD.GNFS.ZS,trade_pct_gdp
NZL,2022,New Zealand,53.4761627655817,NE.TRD.GNFS.ZS,trade_pct_gdp
NZL,2021,New Zealand,48.5412477650846,NE.TRD.GNFS.ZS,trade_pct_gdp
NZL,2020,New Zealand,43.9772422862431,NE.TRD.GNFS.ZS,trade_pct_gdp
NZL,2019,New Zealand,54.4542971758367,NE.TRD.GNFS.ZS,trade_pct_gdp
NZL,2018,New Zealand,55.7664814899437,NE.TRD.GNFS.ZS,trade_pct_gdp
NIC,2024,Nicaragua,98.5258377100159,NE.TRD.GNFS.ZS,trade_pct_gdp
NIC,2023,Nicaragua,105.003097611103,NE.TRD.GNFS.ZS,trade_pct_gdp
NIC,2022,Nicaragua,115.454678712865,NE.TRD.GNFS.ZS,trade_pct_gdp
NIC,2021,Nicaragua,106.20739081994,NE.TRD.GNFS.ZS,trade_pct_gdp
NIC,2020,Nicaragua,88.6381231228968,NE.TRD.GNFS.ZS,trade_pct_gdp
NIC,2019,Nicaragua,94.0422159246213,NE.TRD.GNFS.ZS,trade_pct_gdp
NIC,2018,Nicaragua,93.9847404925404,NE.TRD.GNFS.ZS,trade_pct_gdp
NER,2024,Niger,49.9759837351389,NE.TRD.GNFS.ZS,trade_pct_gdp
NER,2023,Niger,46.4755580630668,NE.TRD.GNFS.ZS,trade_pct_gdp
NER,2022,Niger,52.8061484327332,NE.TRD.GNFS.ZS,trade_pct_gdp
NER,2021,Niger,37.0158935503713,NE.TRD.GNFS.ZS,trade_pct_gdp
NER,2020,Niger,35.5129906570841,NE.TRD.GNFS.ZS,trade_pct_gdp
NER,2019,Niger,37.1025664250801,NE.TRD.GNFS.ZS,trade_pct_gdp
NER,2018,Niger,37.5388483992356,NE.TRD.GNFS.ZS,trade_pct_gdp
MKD,2024,North Macedonia,136.324876175556,NE.TRD.GNFS.ZS,trade_pct_gdp
MKD,2023,North Macedonia,147.79425348309,NE.TRD.GNFS.ZS,trade_pct_gdp
MKD,2022,North Macedonia,166.147357379878,NE.TRD.GNFS.ZS,trade_pct_gdp
MKD,2021,North Macedonia,146.721411484074,NE.TRD.GNFS.ZS,trade_pct_gdp
MKD,2020,North Macedonia,128.241244322257,NE.TRD.GNFS.ZS,trade_pct_gdp
MKD,2019,North Macedonia,138.576231840539,NE.TRD.GNFS.ZS,trade_pct_gdp
MKD,2018,North Macedonia,133.215207648008,NE.TRD.GNFS.ZS,trade_pct_gdp
MNP,2022,Northern Mariana Islands,93.1569343065693,NE.TRD.GNFS.ZS,trade_pct_gdp
MNP,2021,Northern Mariana Islands,78.8840262582057,NE.TRD.GNFS.ZS,trade_pct_gdp
MNP,2020,Northern Mariana Islands,78.9838337182448,NE.TRD.GNFS.ZS,trade_pct_gdp
MNP,2019,Northern Mariana Islands,104.749787955895,NE.TRD.GNFS.ZS,trade_pct_gdp
MNP,2018,Northern Mariana Islands,108.762490392006,NE.TRD.GNFS.ZS,trade_pct_gdp
NOR,2024,Norway,81.3635091827243,NE.TRD.GNFS.ZS,trade_pct_gdp
NOR,2023,Norway,80.3638456401269,NE.TRD.GNFS.ZS,trade_pct_gdp
NOR,2022,Norway,82.6094798361389,NE.TRD.GNFS.ZS,trade_pct_gdp
NOR,2021,Norway,71.2227137759599,NE.TRD.GNFS.ZS,trade_pct_gdp
NOR,2020,Norway,65.3539790413323,NE.TRD.GNFS.ZS,trade_pct_gdp
NOR,2019,Norway,70.8958205272987,NE.TRD.GNFS.ZS,trade_pct_gdp
NOR,2018,Norway,70.0031957894984,NE.TRD.GNFS.ZS,trade_pct_gdp
OMN,2024,Oman,114.852671522017,NE.TRD.GNFS.ZS,trade_pct_gdp
OMN,2023,Oman,106.446730998207,NE.TRD.GNFS.ZS,trade_pct_gdp
OMN,2022,Oman,105.745009280655,NE.TRD.GNFS.ZS,trade_pct_gdp
OMN,2021,Oman,95.9494877293305,NE.TRD.GNFS.ZS,trade_pct_gdp
OMN,2020,Oman,91.8758908014472,NE.TRD.GNFS.ZS,trade_pct_gdp
OMN,2019,Oman,86.4782010313236,NE.TRD.GNFS.ZS,trade_pct_gdp
OMN,2018,Oman,89.2792178262847,NE.TRD.GNFS.ZS,trade_pct_gdp
PAK,2024,Pakistan,27.5784683520695,NE.TRD.GNFS.ZS,trade_pct_gdp
PAK,2023,Pakistan,28.4676925469837,NE.TRD.GNFS.ZS,trade_pct_gdp
PAK,2022,Pakistan,33.031353478032,NE.TRD.GNFS.ZS,trade_pct_gdp
PAK,2021,Pakistan,27.0304204125548,NE.TRD.GNFS.ZS,trade_pct_gdp
PAK,2020,Pakistan,26.7162807328814,NE.TRD.GNFS.ZS,trade_pct_gdp
PAK,2019,Pakistan,28.9055769867032,NE.TRD.GNFS.ZS,trade_pct_gdp
PAK,2018,Pakistan,27.6260570796337,NE.TRD.GNFS.ZS,trade_pct_gdp
PLW,2023,Palau,106.697590281594,NE.TRD.GNFS.ZS,trade_pct_gdp
PLW,2022,Palau,105.200935152021,NE.TRD.GNFS.ZS,trade_pct_gdp
PLW,2021,Palau,81.1478453400346,NE.TRD.GNFS.ZS,trade_pct_gdp
PLW,2020,Palau,103.352188901493,NE.TRD.GNFS.ZS,trade_pct_gdp
PLW,2019,Palau,115.461972278731,NE.TRD.GNFS.ZS,trade_pct_gdp
PLW,2018,Palau,117.866019647923,NE.TRD.GNFS.ZS,trade_pct_gdp
PAN,2024,Panama,83.6737787798304,NE.TRD.GNFS.ZS,trade_pct_gdp
PAN,2023,Panama,88.3489105288611,NE.TRD.GNFS.ZS,trade_pct_gdp
PAN,2022,Panama,93.4752688168442,NE.TRD.GNFS.ZS,trade_pct_gdp
PAN,2021,Panama,80.1334636057057,NE.TRD.GNFS.ZS,trade_pct_gdp
PAN,2020,Panama,68.7004234799646,NE.TRD.GNFS.ZS,trade_pct_gdp
PAN,2019,Panama,80.4286505707227,NE.TRD.GNFS.ZS,trade_pct_gdp
PAN,2018,Panama,86.1309615270001,NE.TRD.GNFS.ZS,trade_pct_gdp
PRY,2024,Paraguay,76.8311565430624,NE.TRD.GNFS.ZS,trade_pct_gdp
PRY,2023,Paraguay,82.4052107741573,NE.TRD.GNFS.ZS,trade_pct_gdp
PRY,2022,Paraguay,73.7379050218566,NE.TRD.GNFS.ZS,trade_pct_gdp
PRY,2021,Paraguay,69.74227302112,NE.TRD.GNFS.ZS,trade_pct_gdp
PRY,2020,Paraguay,62.7602174748575,NE.TRD.GNFS.ZS,trade_pct_gdp
PRY,2019,Paraguay,71.2221617342433,NE.TRD.GNFS.ZS,trade_pct_gdp
PRY,2018,Paraguay,72.0692236259495,NE.TRD.GNFS.ZS,trade_pct_gdp
PER,2024,Peru,51.4758878672647,NE.TRD.GNFS.ZS,trade_pct_gdp
PER,2023,Peru,50.7851842068664,NE.TRD.GNFS.ZS,trade_pct_gdp
PER,2022,Peru,57.2969759649721,NE.TRD.GNFS.ZS,trade_pct_gdp
PER,2021,Peru,55.427249365522,NE.TRD.GNFS.ZS,trade_pct_gdp
PER,2020,Peru,44.245967197744,NE.TRD.GNFS.ZS,trade_pct_gdp
PER,2019,Peru,46.9435053754409,NE.TRD.GNFS.ZS,trade_pct_gdp
PER,2018,Peru,48.631470171736,NE.TRD.GNFS.ZS,trade_pct_gdp
PHL,2024,Philippines,65.8854725286968,NE.TRD.GNFS.ZS,trade_pct_gdp
PHL,2023,Philippines,67.4199693173966,NE.TRD.GNFS.ZS,trade_pct_gdp
PHL,2022,Philippines,72.4296836107599,NE.TRD.GNFS.ZS,trade_pct_gdp
PHL,2021,Philippines,63.4846098136712,NE.TRD.GNFS.ZS,trade_pct_gdp
PHL,2020,Philippines,58.1695603022281,NE.TRD.GNFS.ZS,trade_pct_gdp
PHL,2019,Philippines,68.8418422595678,NE.TRD.GNFS.ZS,trade_pct_gdp
PHL,2018,Philippines,72.1633982990273,NE.TRD.GNFS.ZS,trade_pct_gdp
POL,2024,Poland,100.359442847164,NE.TRD.GNFS.ZS,trade_pct_gdp
POL,2023,Poland,110.024935041815,NE.TRD.GNFS.ZS,trade_pct_gdp
POL,2022,Poland,123.021332860345,NE.TRD.GNFS.ZS,trade_pct_gdp
POL,2021,Poland,110.874283021945,NE.TRD.GNFS.ZS,trade_pct_gdp
POL,2020,Poland,99.2590912303436,NE.TRD.GNFS.ZS,trade_pct_gdp
POL,2019,Poland,101.581033817373,NE.TRD.GNFS.ZS,trade_pct_gdp
POL,2018,Poland,102.442462168005,NE.TRD.GNFS.ZS,trade_pct_gdp
PRT,2024,Portugal,89.696408854026,NE.TRD.GNFS.ZS,trade_pct_gdp
PRT,2023,Portugal,93.1358537072038,NE.TRD.GNFS.ZS,trade_pct_gdp
PRT,2022,Portugal,101.364146479435,NE.TRD.GNFS.ZS,trade_pct_gdp
PRT,2021,Portugal,85.8735452148975,NE.TRD.GNFS.ZS,trade_pct_gdp
PRT,2020,Portugal,76.5086407209215,NE.TRD.GNFS.ZS,trade_pct_gdp
PRT,2019,Portugal,86.7709889083586,NE.TRD.GNFS.ZS,trade_pct_gdp
PRT,2018,Portugal,86.7356954918399,NE.TRD.GNFS.ZS,trade_pct_gdp
PRI,2024,Puerto Rico (US),94.6225085555605,NE.TRD.GNFS.ZS,trade_pct_gdp
PRI,2023,Puerto Rico (US),101.657550951677,NE.TRD.GNFS.ZS,trade_pct_gdp
PRI,2022,Puerto Rico (US),98.2564691765992,NE.TRD.GNFS.ZS,trade_pct_gdp
PRI,2021,Puerto Rico (US),96.7453625315476,NE.TRD.GNFS.ZS,trade_pct_gdp
PRI,2020,Puerto Rico (US),103.509811317462,NE.TRD.GNFS.ZS,trade_pct_gdp
PRI,2019,Puerto Rico (US),107.571456836722,NE.TRD.GNFS.ZS,trade_pct_gdp
PRI,2018,Puerto Rico (US),106.001202479048,NE.TRD.GNFS.ZS,trade_pct_gdp
QAT,2022,Qatar,100.213640845612,NE.TRD.GNFS.ZS,trade_pct_gdp
QAT,2021,Qatar,92.7790897626963,NE.TRD.GNFS.ZS,trade_pct_gdp
QAT,2020,Qatar,90.0189857283633,NE.TRD.GNFS.ZS,trade_pct_gdp
QAT,2019,Qatar,90.0462934117559,NE.TRD.GNFS.ZS,trade_pct_gdp
QAT,2018,Qatar,91.838343273294,NE.TRD.GNFS.ZS,trade_pct_gdp
ROU,2024,Romania,77.2149837939003,NE.TRD.GNFS.ZS,trade_pct_gdp
ROU,2023,Romania,83.3753324062231,NE.TRD.GNFS.ZS,trade_pct_gdp
ROU,2022,Romania,93.9496509383447,NE.TRD.GNFS.ZS,trade_pct_gdp
ROU,2021,Romania,87.0711965460145,NE.TRD.GNFS.ZS,trade_pct_gdp
ROU,2020,Romania,78.3616463562709,NE.TRD.GNFS.ZS,trade_pct_gdp
ROU,2019,Romania,84.9063630584793,NE.TRD.GNFS.ZS,trade_pct_gdp
ROU,2018,Romania,87.0911701095809,NE.TRD.GNFS.ZS,trade_pct_gdp
RUS,2024,Russian Federation,39.5081647660396,NE.TRD.GNFS.ZS,trade_pct_gdp
RUS,2023,Russian Federation,40.8343264105273,NE.TRD.GNFS.ZS,trade_pct_gdp
RUS,2022,Russian Federation,42.7827864294811,NE.TRD.GNFS.ZS,trade_pct_gdp
RUS,2021,Russian Federation,50.5861954621752,NE.TRD.GNFS.ZS,trade_pct_gdp
RUS,2020,Russian Federation,45.9669082029127,NE.TRD.GNFS.ZS,trade_pct_gdp
RUS,2019,Russian Federation,49.2287536619033,NE.TRD.GNFS.ZS,trade_pct_gdp
RUS,2018,Russian Federation,51.5809003703964,NE.TRD.GNFS.ZS,trade_pct_gdp
RWA,2024,Rwanda,69.9544135680561,NE.TRD.GNFS.ZS,trade_pct_gdp
RWA,2023,Rwanda,64.9069041420041,NE.TRD.GNFS.ZS,trade_pct_gdp
RWA,2022,Rwanda,61.1450795033651,NE.TRD.GNFS.ZS,trade_pct_gdp
RWA,2021,Rwanda,54.2938318463367,NE.TRD.GNFS.ZS,trade_pct_gdp
RWA,2020,Rwanda,55.1879515519855,NE.TRD.GNFS.ZS,trade_pct_gdp
RWA,2019,Rwanda,57.9756628637954,NE.TRD.GNFS.ZS,trade_pct_gdp
RWA,2018,Rwanda,55.7841263739603,NE.TRD.GNFS.ZS,trade_pct_gdp
WSM,2024,Samoa,79.5241461770504,NE.TRD.GNFS.ZS,trade_pct_gdp
WSM,2023,Samoa,80.8405125235965,NE.TRD.GNFS.ZS,trade_pct_gdp
WSM,2022,Samoa,60.8477796541449,NE.TRD.GNFS.ZS,trade_pct_gdp
WSM,2021,Samoa,59.7697791857954,NE.TRD.GNFS.ZS,trade_pct_gdp
WSM,2020,Samoa,77.4848006217247,NE.TRD.GNFS.ZS,trade_pct_gdp
WSM,2019,Samoa,83.3310820410377,NE.TRD.GNFS.ZS,trade_pct_gdp
WSM,2018,Samoa,78.9349676190658,NE.TRD.GNFS.ZS,trade_pct_gdp
SMR,2023,San Marino,340.983395012486,NE.TRD.GNFS.ZS,trade_pct_gdp
SMR,2022,San Marino,370.436071813414,NE.TRD.GNFS.ZS,trade_pct_gdp
SMR,2021,San Marino,342.470174007962,NE.TRD.GNFS.ZS,trade_pct_gdp
SMR,2020,San Marino,304.903167579063,NE.TRD.GNFS.ZS,trade_pct_gdp
SMR,2019,San Marino,307.264778080283,NE.TRD.GNFS.ZS,trade_pct_gdp
SMR,2018,San Marino,309.487956436918,NE.TRD.GNFS.ZS,trade_pct_gdp
SAU,2024,Saudi Arabia,54.6787052668733,NE.TRD.GNFS.ZS,trade_pct_gdp
SAU,2023,Saudi Arabia,54.1690118283683,NE.TRD.GNFS.ZS,trade_pct_gdp
SAU,2022,Saudi Arabia,56.8241647749332,NE.TRD.GNFS.ZS,trade_pct_gdp
SAU,2021,Saudi Arabia,50.8839263398787,NE.TRD.GNFS.ZS,trade_pct_gdp
SAU,2020,Saudi Arabia,47.533159225048,NE.TRD.GNFS.ZS,trade_pct_gdp
SAU,2019,Saudi Arabia,56.7938204886513,NE.TRD.GNFS.ZS,trade_pct_gdp
SAU,2018,Saudi Arabia,59.1029104697141,NE.TRD.GNFS.ZS,trade_pct_gdp
SEN,2024,Senegal,68.1405147656211,NE.TRD.GNFS.ZS,trade_pct_gdp
SEN,2023,Senegal,71.3930249127445,NE.TRD.GNFS.ZS,trade_pct_gdp
SEN,2022,Senegal,79.5998216515832,NE.TRD.GNFS.ZS,trade_pct_gdp
SEN,2021,Senegal,69.3759939883832,NE.TRD.GNFS.ZS,trade_pct_gdp
SEN,2020,Senegal,60.0468716137065,NE.TRD.GNFS.ZS,trade_pct_gdp
SEN,2019,Senegal,64.2362506061005,NE.TRD.GNFS.ZS,trade_pct_gdp
SEN,2018,Senegal,61.7898394793183,NE.TRD.GNFS.ZS,trade_pct_gdp
SRB,2024,Serbia,111.725028388916,NE.TRD.GNFS.ZS,trade_pct_gdp
SRB,2023,Serbia,114.49206464322,NE.TRD.GNFS.ZS,trade_pct_gdp
SRB,2022,Serbia,131.913292283516,NE.TRD.GNFS.ZS,trade_pct_gdp
SRB,2021,Serbia,112.342298324945,NE.TRD.GNFS.ZS,trade_pct_gdp
SRB,2020,Serbia,100.324460810129,NE.TRD.GNFS.ZS,trade_pct_gdp
SRB,2019,Serbia,107.577309546092,NE.TRD.GNFS.ZS,trade_pct_gdp
SRB,2018,Serbia,105.563713028559,NE.TRD.GNFS.ZS,trade_pct_gdp
SYC,2024,Seychelles,188.369185297411,NE.TRD.GNFS.ZS,trade_pct_gdp
SYC,2023,Seychelles,180.82726250166,NE.TRD.GNFS.ZS,trade_pct_gdp
SYC,2022,Seychelles,189.826835436591,NE.TRD.GNFS.ZS,trade_pct_gdp
